2,outdoor friends
23,professional couple
21,delightful people
21,young ladies
21,sick child
40,business travelers
0,canine guests
21,low teens
0,breakfast crowd
21,young people
0,valuable guests
26,last visit
26,future visit
26,next visit
26,wonderful visit
26,next trip
26,entire trip
20,front entry way
17,free wifi
17,free wifi
16,free breakfast
37,buffet line
36,full elevators
16,nice bar
30,valet parking
1,queen room
19,enough luxury
1,living pool
1,room area
1,parkview room
30,valet station
33,gorgeous grounds
33,wonderful server
2,perfect walking access
16,great restaurant 
16,great restaurant 
2,perfect access
17,easy access
1,courtyard facility
2,bistro area
2,wonderful area
2,great area
36,converted barn
20,diamond status
36,ceiling windows
1,meeting rooms
1,conference rooms
1,family rooms
1,welcoming rooms
1,big rooms
1,large rooms
20,exhibition space
19,luxurious space
18,clearly visible
20,19th century farm
1,modern amenities
33,estate side view
33,beautiful property
28,impeccably clean
19,delightfully comfortable
1,separate bedroom
17,quick drive
1,offered rooms
2,sitting area
20,double tree suites
12,inviting porch
12,inviting porch
36,wooden swing
1,several rooms
1,comfy rooms
1,nice rooms
29,awesome king bed
36,antique furniture
36,antiques filled room
10,great location
1,bedrooms kids
1,guest rooms
17,morning coffee
36,victorian style rooms
31,luggage racks
8,bar business
23,overall product
21,rare commodity
27,sweet goods
10,decent option
33,self park option
16,breakfast selection
18,desirable option
16,comprehensive breakfast selection
10,great choice
0,canine guests
11,dog food
20,beloved dog
21,usual things
6,little things
25,small desert
5,dear littleness
6,little balcony
25,small side
6,little sunshine
25,small desk
8,room service
28,booked massages
8,car service
8,service issues
28,nicely room massages
8,excellent service
8,great customer service
6,warm welcome
20,real issue
8,efficient registration system online
8,good service
5,friendly hospitality
8,housekeeping team
40,management representative
25,front desk person
1,hotel staff
40,bistro employees
9,housekeeping 
40,giving workers
40,current employees
28,professional massage therapist
28,make masseuse
5,excellent chef
27,head chef
21,talented artists
25,front desk
5,primary innkeeper
5,wonderful innkeeper
5,good innkeeper
5,wonderful innkeepers
5,polite staff
21,incredibly kind
5,accommodating staff
5,friendly manner
10,great relaxation
22,weekend retreat
21,personal touch
10,great night
36,rustic charm
2,scenic drive
12,quaint ambiance
21,home feeling
34,night light
2,ideal spot
10,great conversations
10,good thing
10,good value
10,great value
10,great value
22,memorable staycation
22,weekend getaway
10,great stay
18,european flair
22,holiday weekend
10,nice touch
19,modern touch
36,antique touches
34,past weekend 
34,past weekend 
34,past weekend 
18,country atmosphere
2,relaxing place
26,annual trip
21,lively conversation
5,guest feedback
7,helpful votes
7,helpful votes
7,helpful votes
7,helpful votes
7,helpful votes
7,helpful votes
7,helpful votes
7,helpful votes
7,helpful votes
7,helpful votes
7,helpful votes
3,reviews
3,reviews
3,reviews
3,reviews
3,reviews
3,reviews
3,reviews
3,reviews
3,reviews
3,reviews
3,reviews
4,subjective opinions
4,subjective opinions
4,subjective opinions
4,subjective opinions
4,subjective opinions
4,subjective opinions
4,subjective opinions
4,subjective opinions
4,subjective opinions
4,subjective opinions
4,subjective opinions
20,used points
5,honest feedback
3,couple reviews
3,business reviews
3,travel reviews
3,poor reviews
34,years eve
34,future engagements
39,wedding reception
14,birthday dinner
14,birthday plate
39,family reunion
14,special birthday
14,birthday surprise
39,anniversary wishes
39,year anniversary
18,different occasions
39,nephews wedding
39,wedding anniversary
10,really good
19,comfortable feeling
28,impeccably clean
23,general feel
19,utmost quality
8,good service
21,quite inviting
21,utterly increased
19,remarkably quiet
10,really good
19,upscale feel
21,low feel
34,surpassed expectations
19,delightfully unpretentious
23,good experience
23,good experience
23,good experience
23,exceptional job
23,great experience
23,great experience
33,simply magnificent
19,surprisingly comfort
34,busy times
34,busy schedules
34,closing time
34,last minute
16,affordable excellent breakfast fare
29,affordable bed
18,standard vehicles
36,oversized vehicles
2,parking information
28,course couches
27,hot water
35,icemaker
25,flat screen
31,luggage racks
29,sofa bed
36,rocking chairs
33,private car
29,comfy bed
38,jetted tub
9,large tub
38,whirlpool tub
9,regular tub
9,full bath
20,beloved couch
36,depression era glassware
29,awesome king bed
12,inviting porch
36,wooden swing
38,whirlpool baths
25,Small Desert
14,Birthday Dinner
14,Birthday Plate
14,Birthday Desert
27,Short Ribs
16,Great Meal
16,Great Meal
17,Quick Coffee
16,great Breakfast
16,great Breakfast
16,Excellent Breakfast
27,Light Meal
11,Dog Food
11,Hot Food
15,Sausage patty
27,French Toast
15,Sausage Rounds
27,Cut fruits
27,dried fruits
27,salad
37,buffet line
16,Breakfast Selection
11,Food quality
11,Smart food
16,Free Breakfast
27,Soy Milk
0,Night Snacks
27,Home made lemon pan cake
27,lemon curd
16,divine breakfast
24,chocolate chip
16,terrific breakfast
27,whole grains
15,cheese omelette
24,Chip Cookie
27,Hot waffles
11,dining food
27,culinary pairings
27,egg rolls
27,fresh fruit
27,cinnamon rolls
27,herb casserol
16,delicious breakfast
11,great food
27,scalloped potatoes
37,breakfast buffet
18,main courses
11,great food
37,lovely buffet
11,vegetarian diet
17,morning coffee
0,evening drinks
11,special diet
27,organic ice cream
27,French Toast
18,Particular Establishment
1,Residence inns
16,Nice Inn
33,Wonderful property
20,standard residence
6,cute village
10,Great Place
10,Great Place
1,Lovely Hotel
10,wonderful place
16,great restaurant
16,Nice bar
36,Kitchen Bar
10,Great Ships
17,clean cafe
2,Local mall
11,grocery store
20,main house
30,subway station
20,movie theater
33,entire property
33,beautiful property
1,boutique hotel
20,2 story dwelling
36,Victorian Style homes
10,Whole Place
20,College fraternity house
21,Interesting Museums
2,nearby bookstore
2,public areas
19,bigname hotels
2,area places
2,area restaurants
17,coffee table
25,small desk
18,different table
36,dining table
23,unpleasant experience
40,health issues
21,relatively pricey
34,late arrivals
21,overly fussy
21,unpleasant things
32,moldy bathrooms
16,horrible breakfast experience
18,design flaw
21,weird design
20,street sounds
6,little cramped
23,disappointing experience
21,really tacky
23,poor review
21,really annoying
6,little sprucing
27,smoky smell
18,noise levels
21,expensive ones
13,walking distances
13,walking distances
13,walking distances
13,walking distances
20,2 minute walk
13,minute walk
2,perfect walking access
13,short walk
10,nice walk
21,remotely close
