0,complimentary fridges
0,flat-screen televisions
1,clean ones
1,easily impressed
1,easily impressed
1,promptly available
1,smart choice
1,solid choice
1,solid option
1,yet ready
1,yet ready
1,yet ready
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
2,subjective opinion
3,2 day vacation
3,4 day vacation
3,4 night booking
3,5 nights club level
3,8 day multi-city trip
3,business trip
3,business trip
3,extended trip
3,last call
3,last leg
3,last minute
3,last minute
3,last minute
3,last minute
3,last minute booking
3,last minute business trip
3,last minute cancellation
3,last moment
3,last visit
3,leaving home
3,memorable visit
3,missed meeting
3,next summer vacation
3,NYC event
3,NYC trip
3,previous evening
3,previous trip
3,return visit
3,tiring business trip
3,tour operator
3,tourist season
3,weekends offseason
3,weeklong vacation
3,whole trip
4,double room
4,handicap room
4,handicap room
4,open standard room
4,Pure room
4,room keys
4,standard room
4,standard room
5,close luxurious
5,conventional amenities
5,decent accommodations
5,especially cottages
5,expensive hotel options
5,expensive wifi
5,frequent traveler
6,management representative
6,management representative
6,management representative
6,management representative
6,management representative
6,management representative
6,management representative
6,management representative
6,management representative
6,management representative
6,management representative
6,management representative
6,management representative
6,management representative
6,management representative
6,management representative
6,management representative
6,management representative
6,management representative
6,management representative
6,management representative
6,management representative
6,management representative
6,management representative
6,management representative
6,management representative
6,management representative
6,management representative
6,management representative
6,management representative
6,management representative
6,management representative
6,management representative
6,management representative
6,management representative
6,management representative
6,management representative
6,management representative
6,management representative
6,management representative
6,management representative
6,management representative
6,management representative
6,management representative
6,management representative
6,management representative
6,management representative
6,management representative
6,management representative
6,management representative
6,management representative
6,management representative
6,management representative
6,management representative
6,management representative
6,management representative
6,management representative
6,management representative
6,management representative
6,management representative
6,management representative
6,management representative
6,management representative
6,management representative
6,management representative
6,management representative
6,management representative
6,management representative
6,management representative
7,front-desk folks
7,rooftop bartender
8,downright chintzy
8,downright rude
8,especially friendly
8,extremely unfriendly
8,particularly friendly
8,particularly pleasant
8,particularly unfriendly
8,rude group
8,unnecessarily forceful
9,pretty tired
9,Quite ironic
9,quite loud
9,quite loud
9,quite ridiculous
9,really annoying
9,really annoying
9,really annoying
9,really quiet
9,really tacky
9,really tough
9,really usable
9,sad thing
9,truly sorry
10,awful food
10,food blog
10,food choices
10,food options
10,food poisoning
10,food poisoning
10,great food
10,healthy ingredients
10,hot food
10,ordinary food
10,sweet food
11,artificial logs
11,Classic spot
11,decent covering
11,end cookie cutter hotel experience
11,engineer round
11,entire soccer team
11,fair warning
11,fine print
11,head turing
11,little orange google man
11,nascar hat
11,pirate ship
11,real dumps
11,real shame
11,real use
11,sock reference
11,tiny ice bucket
11,wicked man
12,20 reviews Reviews
12,3 reviews Reviews
12,3 reviews Reviews
12,36 reviews Reviews
12,38 reviews Reviews
12,41 reviews Reviews
12,53 reviews Reviews
12,56 reviews Reviews
12,6 reviews Reviews
12,6 reviews Reviews
12,6 reviews Reviews
12,7 reviews Reviews
12,84 reviews Reviews
12,bad reviews
12,glowing reviews
12,horrible reviews online
12,negative reviews
13,hot chocolate
13,hot liquid
13,hot water
13,hot water
13,hot water
13,hot water
13,hot water
13,hot water
13,hot water
13,hot water
13,hot water supply
13,warm water
14,american style coffee
14,coffee pot
14,red coffee
14,tea bags
14,tea menu
14,tea sandwiches
14,white wine
15,overstuffed sofas
15,rocking chair
15,sleeper couch
16,29th floor view
16,30th floor
16,39th floor
16,5th avenue
16,5th floor
16,7th floor
16,7th floor
16,fifth floor
16,fifth floor room
16,floor lamp
16,floor landing
16,main floor
16,seventh floor
16,upper floor
17,desk lamp
17,desk lamp
17,front desk
17,front desk
17,front desk
17,front desk
17,front desk
17,front desk
17,front desk
17,front desk
17,front desk
17,front desk
17,front desk
17,front desk
17,front desk employee
17,front desk lady
17,front desk person
17,front desk staff
17,front desk staff
18,minimal kitchen utensils
18,small bathroom
18,small bathroom
18,tiny bathroom
19,assorted breads
19,cheese plate
19,cut fruit
19,fruit platter
19,scalloped potatoes
19,small salad
20,attentive services
20,business purposes
20,business section
20,business travellers
20,Client appointments
20,customer check
20,customer service issue
20,customer service skills
20,customer service skills
20,good service
20,great customer
20,helpful service
20,lousy service
20,paying customers
20,poor customer service
20,poor reception service
20,rotten service
20,service haphazard
20,service levels
20,service number
20,service problem
20,shining service
21,desk managers
21,desktop computer
21,everyday restroom
21,housekeeping personnel attempt entry
21,housekeeping use
21,off-site help desk
21,on-site conference
21,retraction desk
22,pricey area
22,pricey tho
22,quite pricey
22,quite pricey
22,relatively pricey
23,expressed dissatisfaction
23,good chice
23,good feelings
23,good feelings
23,heartfelt appreciation
24,awful smell
24,humid smell
24,moldy smell
24,musty scent
24,musty smell
24,musty smell
24,odd smell
24,smut smell
24,stale mustiness
24,unpleasant odour
24,unpleasant odour
24,weird smell
25,Cumberbatch Director
25,fellow worker
25,former cells
25,former prison
25,former retreat
25,infamous prison
25,reserve officer
25,Texan billionaire
25,union protesters
26,expensive ones
26,expensive side
26,expensive side
26,expensive side
26,fairly expensive
26,pretty expensive
26,pricey side
26,pricey side
26,really expensive
27,commode yellowish
27,dark wood panelling
27,stained ones
27,uncleaned corners
27,unfinished courtyard
27,velvet darkness
28,5 star attention
28,6 quarters problem
28,ant problem
28,bug expert
28,clean pillow cases
28,comment folder
28,dead bolt
28,dietary issue
28,far wall
28,general condition
28,grounds keeper
28,hard issues
28,issue bur
28,key pad
28,main problem
28,man problem
28,mechanical issues
28,plumbing problem
28,poor review
28,possible con
28,power failure
28,real complaints
28,real issue
28,set foot
28,stage ground
28,stomach bug
28,suit cases
28,true resident
28,usual bedbug check
28,vantage point
29,breakfast cups
29,breakfast tray
30,air conditioner
30,air conditioner
30,air conditioning
30,air conditioning
30,air conditioning
30,air conditioning unit
31,3 day period
31,3 hour movie validation
31,available time
31,called today
31,closing time
31,driving time
31,end market
31,end note
31,entire body
31,entire group
31,entry point
31,favorite part
31,full function
31,full tonight
31,knowledge run
31,major check
31,multiple times
31,normal voice
31,normal wait time
31,previous post
31,prime time
31,right next
31,right next
31,scheduled start date
31,similar check
31,time share company
31,time share week
31,whole point
31,whole time
31,work event
32,local traffic
32,sink traffic
32,traffic backups
32,truck traffic
33,bad experience
33,bad experiences
33,disappointing end
33,disappointing experience
33,disappointing experience
33,Disappointing Experience
33,disappointing issues
33,Fine experience
33,horrible breakfast experience
33,horrible travel experience
33,overall disappointment
33,overall enjoyment
33,positive experience
33,quality experience
33,unpleasant experience
33,whole experience
34,6am onwards
34,early morning
34,early morning
34,early morning
34,early morning
34,early morning
34,early morning
34,early morning bus
34,early morning flight
34,early morning walk
34,early risers
34,following morning
34,morning beverage
34,morning cook
34,several afternoon hours
35,aberrant situation
35,academia interests
35,adequate speeds
35,agrivated state
35,closed-door meetings
35,energy conversation
35,fruitless search
35,future engagements
35,Half-hearted attempt
35,hedge fund mgrs
35,immediate neighbors
35,independent investigation
35,menial tasks
35,missing documents
35,necessary steps
35,precarious entry
35,requisite language skills
35,resounding endorsement
35,roach bodies
35,ruinous minority
35,satisfactory response
35,several attempts
35,strangely lower-grade design choice
35,substantive matters
35,uneven execution
35,unfashionable part
35,unfortunate introduction
35,unfortunate introduction
35,unfortunate occurrence
35,unsatisfactory instances
35,verbal committment
35,wanted modernity
36,2 star hotel
36,3 star hotel
36,4 star hotel
36,4 star hotel
36,5 star hotel
36,star hotel
36,star hotels
37,common rooms
37,connecting rooms
37,decent rooms
37,dorm-like rooms
37,expensive rooms
37,guest rooms
37,handicap rooms
37,high-end rooms
37,interconnected rooms
37,motel rooms
37,Noisy rooms
37,smoking rooms
37,switched rooms
38,beeping noise
38,creaking noises
38,loud banging
38,loud screeching noise
38,screeching humming noise
39,bitter taste
39,downright dirty
39,fairly stark
39,horrible oily
39,horribly uncomfortable
39,nasty look
39,overly heavy
39,overly impressed
39,pleasantly surprised
39,pretty unpleasant
39,rather dirty
39,slightly irritating
39,tad cold
39,unpleasant atmosphere
39,unpleasant time
39,usually bland
40,11 cities Reviews
40,12 cities Reviews
40,15 cities Reviews
40,18 cities Reviews
40,23 cities Reviews
40,27 cities Reviews
40,29 cities Reviews
40,3 cities Reviews
40,41 cities Reviews
40,6 cities Reviews
40,6 cities Reviews
40,7 cities Reviews
41,additional payment
41,expense account
41,extra cost
41,extra expense
41,extra fees
41,extra money
41,extra umbrella
41,Initial cost
41,moderate expense
41,much cash
41,outrageous fees
42,bath plug
42,bath towels
42,bath towels
42,bath water
42,living room bath
42,living room bath
42,w bath
43,apartment complex
43,building work
43,buildings rooftops
43,built-in wall unit
43,heating unit
43,main building
43,marriott unit
43,normal Residence
43,office buildings
43,planned extension
43,renovation plan
43,run-down apartment building
43,separate buildings
43,single occupant
43,smart apartment block
43,straight blocks
43,uptown loop
43,yard sale
44,Hyannis hotels
44,Hyannis hotels
44,mid-range motels
45,arrival valet
45,concierge person
45,handicap rails
45,large parking garage
45,laundry facilities
45,night parking fee
45,parking facility
45,parking garage
45,parking lots
45,parking option
45,parking shuttle
45,parking shuttle
45,parking spot
45,parking structure
45,self parking
45,self parking
45,town laundry
45,valet area
45,valet fee
45,Valet Parking
45,valet parking work
45,valet section
46,chilly weather
46,cold weather
46,dull days
46,mostly sunny
46,night broiling
46,noisy activity day
46,perverse weather
46,rainy day
46,rainy day
46,Rainy day view
46,rainy days
46,rainy night
46,really chilly
46,tiring day
46,warm spring day
47,good location
47,good location
47,great location
47,great location
47,replacement location
47,room location
47,wonderful location
48,decent night
48,excellent rating
48,excellent value
48,good choice
48,good impression
48,good night
48,good sign
48,good size
48,good support
48,good things
48,good things
48,good use
48,good value
48,good value
48,good variety
48,good views
48,great cause
48,great things
48,n't good
48,pretty good
49,average Marine family
49,bay view
49,city view
49,city view
49,English country house
49,guest check ins
49,local trade exhibition
49,main features
49,modern design places
49,near future
49,opera memorabilia
49,poor view
49,select guest program
49,standard city view room
49,Sweeping views
49,urban environment
49,valley view rooms
49,W image
49,welcome sign
50,constant annoyance
50,small annoyance
50,tiny frustrations
51,easy walking distance
51,walking distance
51,walking distance
51,walking distance
51,walking distance
51,Walking distance
51,walking distance
51,walking distance
51,walking encyclopedia
52,actual ferry terminal
52,actual ferry terminal
52,airport terminal
52,bus lines
52,bus stops
52,elevator speed
52,elevator traffic
52,heard elevator traffic
52,railway station
52,taxi right
53,heated pool
53,pool closing
53,pool deck
53,pool equipment
53,swimming pool
53,swimming pool
54,allergic couple
54,couple people
54,drunk people
54,dumb people
54,giving workers
54,heterosexual couple
54,homeless people
54,homeless people
54,mostly men
54,scary people
54,sent people
54,sent people
54,sent someone
54,teenagers shop
55,busy intersection
55,busy road
55,busy road
55,busy road
55,busy road warriors
55,busy schedules
55,busy street
55,busy weekend
55,busy weekend
55,country road
55,driving route
55,road warrior
56,24 hour internet access
56,access code
56,access issues
56,crappy internet speeds
56,expensive internet access
56,free internet service
56,Internet coupon
56,limited outlets
56,numerous sites
57,little adventure
57,little evidence
57,little money
57,little money
57,little premium
57,little problem
57,little step
57,little time
57,little time
57,little turnover
58,alerted maintenance
58,construction trailer
58,little maintenance
58,maintenance issues
