0,complimentary fridges
58,maintenance man
58,maintenance man
59,drug stores
59,drug stores
59,grocery store
59,grocery stores
59,grocery stores
60,business hotel
60,good hotel
60,great hotel
60,great hotel experience
60,hotel area
60,hotel industry
60,hotel location
60,hotel lotion
60,hotel manager
60,hotel name
60,hotel parking
60,hotel rooms
60,hotel sheets
60,hotel staff
60,hotel staff
60,hotel stay
60,luxury hotel
60,night hotel
60,sleek hotel
60,sure hotel prices
60,top hotel
60,upper class hotel
61,car problems
61,car problems
61,chauffered car collection
61,good car city
61,passing cars
62,daughters wedding
62,family fan
62,family wedding
62,stressed family
62,wedding dress
62,wedding party
63,closet door
63,closet rack
63,storage closet
63,wardrobe malfunction
64,cell phone light
64,padded cell effect
65,coffee machine
65,coffee maker
65,coffee packet
65,coffee shop
65,coffee shop
65,coffee table
65,ice machine
65,ice machine
65,juice machine
65,making machine
65,room coffee maker
65,soda machine
66,breakfast etc
66,breakfast order form
66,complimentary breakfast
66,continental breakfast
66,continental breakfast cost
66,English breakfast
66,excellent breakfast fare
66,expensive breakfast
66,forgettable breakfast
66,free breakfast
66,included breakfast
66,including breakfast
66,missed breakfast
66,wonderful breakfast
67,club floor staff
67,club level staff
67,current employees
67,enough staff
67,entire staff
67,housekeeping staff
67,knowledgeable staff
67,morning staff
67,Ritz-Carlton staff
67,staff demands
67,staff member
67,staff member
67,staff member
67,unfriendly staff
67,wait staff
68,absolutely comfortable
68,classy feel
68,enough relaxation
68,exactly upscale
68,genuinely incredible
68,languid lifestyle
68,minimalist sort
68,n't luxurious
68,overly stylish
68,particularly comfortable
68,pretentious feel
68,quite warm
68,remarkably quiet
68,secured feeling
68,style makeover
68,vibrant taste
69,glue stains
69,peeling wall paper
69,plastic silverware
69,sheet snob
70,king bed
70,king bed
70,king size beds
70,queen bed
70,queen bed
70,queen bed
70,sofa bed
71,bar menu
71,bar scene
71,bar tables
71,bar tender
71,lobby bar
71,small bar
72,dirty glass
72,door bell
72,door boy
72,door handle
72,double locks
72,sliding door
72,sliding glass door
72,sliding glass door
72,tall glass mug
73,basic martini
73,cider station
73,cough drops
73,filling gummy
73,fresh-squeezed orange juice
73,lemon drop martini
73,mini blueberry crumble pie
73,orange juice
73,pink frosting
73,small raspberry cakes
73,sugar packets
73,teabag sachet
74,dangerously weak
74,extremely anxious
74,extremely careful
74,extremely frustrating
74,extremely jet
74,extremely limited
74,extremely poor
74,extremely slow
74,extremely uncomfortable
74,extremely unpredictable
74,extremely weak
74,low teens
74,quite low
74,quite steep
74,somewhat close
74,woefully slow
75,fiberglass shower
75,non-working shower
75,shower stall
76,slight complaint
76,slight downside
76,slight misunderstanding
76,slight shock
77,10 min drive
77,10 minute drive
77,10 minute drive
77,10 minute walk
77,3 minute drive
77,3 minute drive
77,35 minute walk
77,5 minute walk
77,half hour drive
77,minute walk
77,short drive
78,dirty street
78,heard street noise
78,street noise
78,street noise
78,street noise
79,booked massages
79,booked massages
80,traffic noise
80,traffic noise
80,traffic noise
81,complimentary bag
81,complimentary bottle
81,complimentary snacks
81,complimentary wine reception
81,evening wine reception
81,in-room dining
81,much wine
81,wine glasses
81,wine hour
81,wine shop
81,wine tasting
82,male masseuse
82,male masseuse
82,male receptionists
83,discrete retreat
83,peaceful retreat
83,quiet break
83,quiet retreat
83,quiet retreat
83,special retreat
83,weekend retreat
83,writing retreat
84,expensive water
84,good water pressure
84,low volume
84,much water pressure
84,much water pressure
84,plastic water glasses
84,standing water
84,steam cycle
84,temperature control
84,toilet pressure
84,water conservation
84,water marks
84,water pressure
84,water pressure
85,conservative side
85,east side
85,left open
85,left side
85,opposite side
85,opposite sides
85,right side
85,wrong side
86,chintz coverings
86,decoration pillows
86,ex-army blanket
86,paisley polyester bedspread
87,large group
87,large tear
87,often hard
87,quite big
87,quite small
87,quite small
87,quite small
87,quite small
87,really small
87,small criticism
87,small flaws
87,small step
87,surprisingly large
88,fairly thin
88,neck intsead
88,stray hairs
88,thin side
88,thin walls
88,thin wire coat
88,wire basket
89,inn keeper
89,lenox inn
89,SeaCoast Inn
89,SeaCoast Inn
90,faulty wifi
90,free drink
90,free pass
90,free room wi-fi
90,free tea
90,free wifi
90,wifi signal
91,crooked towel racks
91,hand towel
92,big bags
92,big bang
92,big chain kind
92,big chain kind
92,big children
92,big fan
92,big issue
92,bucket loads
92,cheapo hole
92,electric rings
92,huge deal
92,monetary gift
93,stove top
93,top notch
93,top notch
94,minor complaints
94,minor detail
94,minor flood
94,minor gripes
94,minor irritations
94,minor problem
95,enough light
95,fluorescent lighting
95,harsh fluorescent lights
95,light plug
95,light switch
95,much light
95,small lights
96,2nd day
96,2nd night
96,bought day
96,day pass
96,day weekend
96,fourth day
96,happy hour
96,memorial Day weekend
96,memorial weekend
96,special day
96,special kitty
96,special occasion
96,special thank
96,third day
97,blackout shade
97,light sleeper
97,light sleeper
97,light sleeper
97,light sleeper
97,porch light
98,full kitchen
98,full size refrigerator
98,microwave popcorn
98,mini fridge
98,mini refrigerator
99,Bit noisy
99,cluttered mess
99,crazy noisy
99,fussy eater
99,little noisy
99,noisy bird parties
99,tad noisy
100,absolutely horrible
100,almost impossible
100,entirely clear
100,practically close
100,practically invisible
100,totally broken
100,totally possable
100,totally unacceptable
100,utterly impossible
101,bygone era
101,cruel world
101,glittering stars
101,historic country elegance
101,nineteenth century farm
101,world charm
101,world charm
102,city area
102,living area
102,lobby area
102,lounge area
102,main downtown areas
102,outside area
102,patio area
102,pool area
102,single basin
102,Tenderloin area
102,tub area
102,uncovered area
102,washing basin
103,great restaurants
103,left restaurant
103,local harbour
103,local harbour
103,local restaurant
103,local restaurants
103,local site
103,local store
103,local vintages
103,main restaurant
103,main restaurant
103,nearby locations
103,nice restaurants
103,restaurant suggestions
104,brief stay
104,comfortable walk
104,day stay
104,day stay
104,Disappointing stay
104,night stand
104,recent stay
104,recent stay
104,short stay
104,stay something
104,wanted someplace
105,dust bunnies
105,enough dust
105,overflowing demolition debris
105,visible wear
105,white dust
106,dirty facecloth
106,dirty martinis
106,dirty rag
106,dirty sock
106,dirty washcloth
106,mouth rinse
106,soiled linens
107,Barbar dryer
107,hair dryer
108,stressful situation
108,stressful situations
108,stressful stay
109,recent rain
109,recent rain
109,recent storms
109,snow storms
110,desk clerk
110,desk clerk
110,desk clerk
110,desk staff
111,5 gift card
111,credit card company
111,credit card number
111,key card
111,wrong card
112,park trails
112,shady park
112,square park
113,bad condition
113,bad draft
113,bad knee
113,bad mark
113,bad part
113,bad shape
113,bad sign
113,bad view
113,bad weather
113,horrible draft
113,really bad
113,terrible night
114,cigarette burns
114,fire escapes
114,fire pit
114,fire squad inspection
115,alarm clock
115,broken alarm clock
115,false alarm
116,big screen
116,flat screen
116,touch screen
116,touch ups
117,breakfast bagel
117,breakfast restaurant
117,buffet line
117,cold buffet breakfast
117,evening meal
117,lavish buffet
118,blank expression
118,blank expression
119,ample storage space
119,comment space
119,common space
119,common space
119,counter space
119,counter space
119,empty space
119,enough closet space
119,extra space
119,little counter space
120,ear plugs
120,ear plugs
121,negative comment
121,negative side
121,negative thing
121,positive comments
121,positive observations
121,real negative
122,prix fixe menu
122,take-out menus
123,inexpensive transportation
123,mass transit system
123,public transport
123,transit system
123,transportation options
123,vehicle retrieval
124,makeshift reception
124,reception whilst
124,reception whilst
124,welcoming host
125,little chintzy
125,little cramped
125,little cramped
125,little moldy
125,little musty
125,somewhat musty
125,worn-out junk
126,elevator service
126,ordered room service
126,real room service
126,room service
126,room service
126,room service
126,room service order
126,room service whilst
126,service room
126,slow room service
126,valet service
126,wireless service
127,eclectic decor
127,furniture etc
127,modern furnishings
127,modern furniture
128,background noise
128,constant drone
128,construction noise
128,guest noise
128,loud bang
128,loud music
128,making noise
128,noise level
128,occasional noise
128,odd noise
128,people noise
128,restaurant noise
129,holiday inn
129,holiday weekend
129,romantic holiday
129,typical holiday inn
130,enough place
130,great place
130,great sleeping
130,inexpensive place
130,league place
130,memorable place
130,nice jazz music
130,nice place
130,nice surprise
130,nice touch
130,nice view
131,afternoon tea sucks
131,almost 2am
131,appetizing view
131,awful tasting
131,breaded something
131,cooks spitting
131,dinner spot
131,drink order
131,drink vouchers
131,entrée order
131,french fries
131,hot entree
131,main dishes
131,mess diners
131,mill hamburger
131,missed dinner reservations
131,overpriced snacks
131,Skipped breakfast nothing
131,stale tasting herbs
131,supper outside
132,dirty cups
132,fresh cup
132,steamed milk
132,steaming cup
133,additional care
133,eye contact
133,mental hospital
133,needed attention
133,physical disability
133,taking care
133,took care
133,took care
133,unexpected emergency
134,dog lovers
134,husband cat
135,cheap price
135,decent transfer rate
135,discount coupon
135,discounted price
135,discounted rate
135,especially price
135,expensive rates
135,flat rate
135,full price
135,local rate
135,obtaining tickets
136,10 rooms total
136,24 hour kitchen
136,cooking capabilities
136,entire club floor guests
136,fancy lobby
136,fresh offering
136,full elevators
136,in-house catering present
136,including lots
136,making facilities
136,making facilities
136,Nightly room messages
136,tired in-room bar
136,working gas fireplace
137,broken window
137,car window
137,facing windows
137,large windows
137,small window
137,tiny window
137,whole window
138,AAA discount
138,awful motel
138,cheap motel
138,cheap motel style
138,cheap motels
139,2 bedroom suite
139,2 room suite
139,2nd bedroom
139,grand suite
139,junior suite
139,room suite
139,small suite
140,booking voucher
140,cancellation policy
140,cancelled reservation
140,confirmation e-mail
140,priceline deal
140,reservation line
140,reservation manager
140,seminar cancellation
141,absurd parking charges
141,additional charge
141,room charges
141,several charges
141,unauthorised charges
142,bit nervous
142,little 80s
142,little bit
142,little bit
142,little bit
142,little bit
142,little bit
142,little bit
142,little bummed
142,little conversation
142,little grumpy
142,little slow
142,little weird
142,little worried
143,deceased grandparents
143,sick child
143,teenage boys
143,teenage son
143,young clerk
143,young daughter
143,young voice
144,front hotel facade
144,grand hotel entrance
144,hotel door
144,hotel door
144,hotel windows
144,wall hotel
145,diminished privacy
145,exactly abundant
145,historical significance
145,historical substance
145,mere existence
145,sufficient knowledge
145,total difference
145,total frustration
145,treasure trove
145,unique nature
145,vast difference
146,barely worth
146,decided everything
146,didnt use
146,doesnt open
146,n't anything
146,n't available
146,n't aware
146,n't book
146,n't everything
146,n't everything
146,n't much
146,n't rate
146,n't true
146,n’t much
146,really sure
146,really worth
146,wanted something
147,bed skirt stains
147,chair discomfort
147,poor sleep
147,pull-down bed
147,restless sleep
147,terrible beds
147,uncomfortable bed
147,uncomfortable bed couch
147,uncomfortable layout
147,uncomfortable nights sleep
148,shower cap
148,shower curtain liner
148,Shower handle
148,shower head
148,shower head
148,shower head
148,shower head
148,shower knob
148,tub insert
149,horrible snowstorm
149,unseasonal snowstorm
150,business center
150,convention centers
150,convention centre
150,east village
150,exhibition center
150,governement center garage
150,mid town
150,town center
150,well-equipped fitness center
150,well-equipped fitness center
151,ambience room
151,came downstairs
151,clean room
151,cold room
151,different room
151,enough room
151,family room
151,family room
151,fitness room
151,fitness room
151,guest room
151,king room
151,last room
151,level room tomorrow
151,living room
151,mediocre room
151,meeting room chairs
151,much room
151,much room
151,night table
151,quite room
151,room change
151,room class
151,room cleaning
151,room complaints
151,room key
151,room price
151,room rates
151,room serivce
151,room temp
151,room temperature
151,whole room
151,whole room
151,wrong room
152,check-in desk
152,check-in time
152,check-in time
153,hand luggage
153,luggage rack
153,personal belongings
153,rolling suitcases
153,toiletry items
153,trash bag
154,college fraternity house
154,college tours
154,college trip
154,Duck Tours
154,million college graduations
155,adjoining room
155,corner room
155,huge room
155,little balcony
155,noisy room
155,noisy room
155,room wall
155,small apartment
155,small room
155,small room
155,small sofa
155,tiny room
156,beeping phone
156,email response
156,local phone calls
156,overseas calls
156,phone call
156,phone conversation
156,roaming code
156,several phone calls
157,overly opulent
157,shabby chic
157,slightly run-down
157,somewhat shabby
157,somewhat snotty
157,somewhat tired
158,Aromatherapy massage
159,akward layout
159,beautful setting
159,bedspring cover
159,courtyard echos
159,dimly lit
159,drapery settings
159,Italianate mansion aspect
159,pre-wedding planning
160,architectural piece
160,cost cutting
160,cutting edge design
160,design flaw
160,razor sharp
161,roasting marshmallows
162,air shaft
162,cold air
162,fresh air
162,fresh air
162,jet turbine
162,thin air
163,city hotels
163,downtown hotels
163,end hotels
163,hand hotels
163,hotels fault
163,tourist attractions
164,bike ride
164,cab driver
164,cab ride
164,Short cab ride
164,taxi fare
164,wagon wheel
165,fun bars
165,great bars
165,iron bars
165,neighbourhood bars
166,black stain
166,calf muscles
166,Concrete Jungle
166,icy poles
166,paint job
166,rough blanket
166,Waffle iron
166,white cement horse
167,full-service hotel restaurants
167,hotel bar
167,hotel restaurant
167,hotel restaurants
168,shallow ledge
168,swim suit
168,swim whilst
169,steep inclines
170,bell boy
170,bell men
170,grad school graduation
170,nearby bell
170,school bell
171,bathroom floor
171,concrete floors
171,floor lobby
171,floor lounge
171,floor room
171,ground floor rooms
171,linoleum floor
171,wooden floors
172,delightfully unpretentious
172,quaint ambience
172,safe ambiance
172,unpretentious atmosphere
172,wonderfully cozy
173,different direction
173,different inept help
173,different kinds
173,different story
173,discovered lots
173,entirely different
173,favorite thing
173,looked sort
173,much crazier
173,odd exchange
173,odd knives
173,odd numbers
173,odd shapes
173,odd thing
173,oddly limited
173,several reasons
173,silly ones
173,totally different
173,vastly different
173,weird check
173,weird design
173,wrong choice
173,wrong number
173,wrong ones
174,Enough Luxury
174,luxury pampering
174,luxury property
174,sister property
174,unique property
175,professional massage therapist
175,professional massage therapist
176,busines hotel
176,Cranwell Resort
176,empty hotel wasnt
176,frenzied hotel
176,higher-end hotel
176,hotel cruises
176,hotel shortcomings
176,hotel snob
176,hotel staffperson
176,motel plaza
176,mundane hotel
176,Noisy hotel
176,Underrated hotel
176,Waldorf Astoria
177,bad bathroom ceiling
177,bathroom mirror
177,ceiling fan
177,exhaust fan
177,moldy bathroom
177,toilet bowl
177,vaulted ceilings
178,apparently due
178,brief note
178,brief period
178,home late
178,late notice
178,late review
178,quite late
178,short notice
179,inept hept
179,inept manager
179,inept managment
180,always hesitant
180,always leary
180,clearly unhappy
180,entire attitude
180,god sake
180,honest mistake
180,mad cause
180,obviously angry
180,probably hungry
180,rabid patient
180,resentful attitude
180,sore backs
180,true conservative
180,truly unfortunate
180,unfortunate thing
180,unruly crowd
181,large walk-in closet
181,large walk-in closet
181,small walk-in
181,well-stocked Pavilion Pantry
182,congress street
182,eye level
182,ground level
182,Kenmare street
182,occupancy level
182,ph level
182,side street
182,street access
182,street level
182,street level
182,street number
183,bedbug bites
183,quick bite
183,quick meal
183,several bites
184,gum wrapper
