HotelReviews1.txt,bar tender,1.000000,0.841278
HotelReviews1.txt,fair complexion,1.000000,0.420639
HotelReviews10.txt,tiring day,1.000000,-1.638948
HotelReviews101.txt,noisy club,1.092857,-4.500000
HotelReviews101.txt,21st floor,0.583333,0.451749
HotelReviews101.txt,golf course,0.583333,0.225875
HotelReviews102.txt,great sleeping rooms,1.500000,1.200000
HotelReviews102.txt,Great hotel,1.000000,1.200000
HotelReviews103.txt,small refrigator,1.000000,0.675000
HotelReviews104.txt,XS night club,3.062500,6.560170
HotelReviews104.txt,smoky tables6,2.203968,-1.123118
HotelReviews104.txt,room coffee,2.203968,-2.514774
HotelReviews104.txt,fitness center,2.203968,-8.198400
HotelReviews104.txt,room service,2.203968,-3.210602
HotelReviews104.txt,extremely expensive5,2.203968,-3.558516
HotelReviews104.txt,relatively small,2.203968,0.203112
HotelReviews104.txt,fairly expensive,2.203968,-3.724000
HotelReviews104.txt,great coffee,2.041667,9.000000
HotelReviews104.txt,coffee bar,2.041667,8.560085
HotelReviews104.txt,almost worth,2.041667,9.560043
HotelReviews104.txt,outdoor casino,0.592857,1.768600
HotelReviews104.txt,lovely hotel,0.402778,3.600000
HotelReviews104.txt,movie channel,0.200000,-0.262171
HotelReviews105.txt,top notch,1.000000,0.980000
HotelReviews106.txt,Outstanding staff,1.000000,1.500000
HotelReviews108.txt,huge bathroom,1.000000,0.400000
HotelReviews108.txt,nice view,1.000000,1.000000
HotelReviews108.txt,perfect room,1.000000,1.500000
HotelReviews11.txt,little detail,1.000000,-0.600000
HotelReviews11.txt,9th floor,1.000000,0.527299
HotelReviews11.txt,queen beds,1.000000,0.263650
HotelReviews11.txt,end food,1.000000,0.847673
HotelReviews110.txt,incredible hotel,1.000000,1.500000
HotelReviews111.txt,impeccable room service,1.250000,2.400000
HotelReviews111.txt,absolutely nails,1.200000,-1.697300
HotelReviews111.txt,fine cuisine,1.000000,-0.135400
HotelReviews111.txt,quite good,1.000000,0.800000
HotelReviews111.txt,bit large,1.000000,0.332300
HotelReviews111.txt,Botero experience,1.000000,0.166150
HotelReviews111.txt,amazing restaurant,0.833333,1.960000
HotelReviews111.txt,steak house,0.750000,-1.552449
HotelReviews111.txt,Beautiful view,0.533333,3.000000
HotelReviews111.txt,spacious suite,0.533333,1.960000
HotelReviews111.txt,amazing bathroom,0.533333,1.960000
HotelReviews112.txt,hotel staff,1.000000,1.000000
HotelReviews112.txt,supper friendly,1.000000,0.800000
HotelReviews113.txt,free night,1.000000,0.859484
HotelReviews113.txt,10th night,1.000000,1.143247
HotelReviews113.txt,free promo,1.000000,1.171624
HotelReviews113.txt,favorite hotel,1.000000,1.200000
HotelReviews114.txt,room change,2.000000,0.851022
HotelReviews114.txt,Next morning,1.000000,0.567348
HotelReviews114.txt,room phone,1.000000,0.567348
HotelReviews115.txt,little walking distance,1.500000,0.409741
HotelReviews116.txt,ur stay,1.000000,1.587000
HotelReviews117.txt,relaxed atmosphere,1.000000,0.984286
HotelReviews118.txt,super attentive,1.000000,1.289094
HotelReviews119.txt,serious class,1.000000,1.614573
HotelReviews12.txt,favorite location,2.000000,2.400000
HotelReviews12.txt,extra night,1.000000,0.866113
HotelReviews12.txt,sensational resort,1.000000,0.980000
HotelReviews120.txt,5 star service,1.500000,-0.255054
HotelReviews121.txt,great party spot,3.050000,3.200000
HotelReviews121.txt,great room,2.033333,7.200000
HotelReviews121.txt,blast allday,2.033333,3.671508
HotelReviews121.txt,highclass witch,1.000000,-0.777500
HotelReviews122.txt,big suites,1.000000,0.953376
HotelReviews122.txt,lounge area,1.000000,0.894989
HotelReviews122.txt,really fantastic,1.000000,2.064000
HotelReviews123.txt,comfy lounge chairs,2.089286,2.940000
HotelReviews123.txt,living area,1.666667,2.415515
HotelReviews123.txt,pool midday,0.200000,0.709288
HotelReviews124.txt,wonderful atmosphere,1.000000,1.600000
HotelReviews124.txt,spectacular pool,1.000000,1.600000
HotelReviews124.txt,cool crowd,1.000000,0.747445
HotelReviews124.txt,heavy dark,1.000000,-0.400000
HotelReviews126.txt,bad attitude,1.000000,-1.200000
HotelReviews126.txt,hotel manager,1.000000,-0.601343
HotelReviews126.txt,compatible hotels,1.000000,-0.300672
HotelReviews127.txt,perfect location,1.000000,-2.250000
HotelReviews128.txt,dirty windows,2.000000,-1.600000
HotelReviews128.txt,over-the-top design,1.000000,0.600000
HotelReviews128.txt,spectacular view,1.000000,1.600000
HotelReviews128.txt,great food,1.000000,1.200000
HotelReviews128.txt,surrounding area,1.000000,0.808170
HotelReviews128.txt,Really big,1.000000,1.288626
HotelReviews129.txt,great experience,1.000000,1.200000
HotelReviews13.txt,room layout,1.833333,2.323342
HotelReviews13.txt,overall design,1.750000,2.430030
HotelReviews13.txt,contemporary chic,1.750000,2.103227
HotelReviews13.txt,incredible view,1.301191,7.500000
HotelReviews13.txt,expensive stuff,0.569444,-1.200000
HotelReviews13.txt,quality items,0.569444,2.940000
HotelReviews13.txt,Encore rooms,0.250000,-0.099089
HotelReviews13.txt,casino floor isnt,0.150000,0.133603
HotelReviews13.txt,overall experience,0.142857,0.712679
HotelReviews131.txt,convenient place,1.700000,3.444640
HotelReviews131.txt,standard room,1.700000,-0.407875
HotelReviews131.txt,exhaust fan,1.700000,-0.589094
HotelReviews131.txt,real experience,0.250000,0.902522
HotelReviews131.txt,great experience,0.250000,1.200000
HotelReviews131.txt,slot payout,0.250000,1.125631
HotelReviews131.txt,strip hotels,0.250000,1.162815
HotelReviews132.txt,standard room,1.000000,0.973056
HotelReviews132.txt,comfortable bed,1.000000,0.712000
HotelReviews133.txt,star hotel,1.000000,-0.057672
HotelReviews133.txt,currently available,1.000000,-1.048605
HotelReviews133.txt,6th floor,1.000000,-0.028836
HotelReviews133.txt,comparable hotel,1.000000,0.394540
HotelReviews134.txt,lovely hotel room,2.925000,4.800000
HotelReviews134.txt,beautiful hotel,1.950000,6.000000
HotelReviews134.txt,nearly intolerable,1.950000,-11.970000
HotelReviews134.txt,uncomfortably warm,1.500000,-2.251416
HotelReviews134.txt,room availability,1.277778,0.685299
HotelReviews134.txt,definite improvement,1.211111,2.940000
HotelReviews134.txt,king bed,1.142857,0.070149
HotelReviews135.txt,airport shuttle,1.000000,-0.485070
HotelReviews136.txt,2 queen size bed,2.000000,1.031976
HotelReviews136.txt,front desk lady,1.500000,1.031976
HotelReviews136.txt,2 queen beds,1.500000,1.031976
HotelReviews136.txt,front desk dude,1.500000,0.515988
HotelReviews136.txt,check-in time,1.000000,0.257994
HotelReviews137.txt,beautiful property,1.000000,2.910000
HotelReviews137.txt,room rate,1.000000,1.223750
HotelReviews137.txt,great trip,1.000000,1.200000
HotelReviews138.txt,order room service,1.789128,0.705410
HotelReviews138.txt,married couples,1.000000,1.175000
HotelReviews138.txt,chill place,1.000000,1.187500
HotelReviews138.txt,toilet paper,0.916667,-2.628389
HotelReviews138.txt,cash deposit,0.272412,-0.133333
HotelReviews138.txt,cork opener,0.153409,0.000000
HotelReviews138.txt,strict hotel,0.083333,0.525400
HotelReviews138.txt,poor service,0.083333,-0.980000
HotelReviews138.txt,chicken soup,0.055556,-1.025000
HotelReviews14.txt,order room service,1.500000,0.812879
HotelReviews14.txt,upscale rooms,1.000000,0.955833
HotelReviews14.txt,table games,1.000000,1.112040
HotelReviews140.txt,front desk,1.000000,0.592133
HotelReviews140.txt,comfortable bed,1.000000,0.644000
HotelReviews140.txt,hotel rooms,1.000000,0.296067
HotelReviews140.txt,home store,1.000000,0.148033
HotelReviews141.txt,Outstanding hotel,1.000000,1.500000
HotelReviews142.txt,work function,1.000000,-0.341994
HotelReviews144.txt,cutting edge,1.000000,1.685600
HotelReviews144.txt,room dining,1.000000,0.344576
HotelReviews144.txt,next visit,1.000000,0.172288
HotelReviews145.txt,Sinatra Rest,1.000000,-0.422500
HotelReviews146.txt,great stay,1.000000,1.200000
HotelReviews146.txt,great view,1.000000,1.200000
HotelReviews146.txt,big room,1.000000,1.086000
HotelReviews146.txt,favorite hotals,1.000000,1.200000
HotelReviews147.txt,strange odor,1.000000,-0.600000
HotelReviews147.txt,air conditioner,1.000000,-0.377538
HotelReviews148.txt,thick hoochied-up crowds,3.090384,0.430289
HotelReviews148.txt,room charges,2.600000,-0.337589
HotelReviews148.txt,late checkouts,2.388889,-1.002655
HotelReviews148.txt,alleged five-star hotel,2.300000,1.200000
HotelReviews148.txt,downstairs lobby,2.060256,0.215145
HotelReviews148.txt,shopping corridor,2.060256,0.107572
HotelReviews148.txt,night clubs,2.060256,0.053786
HotelReviews148.txt,sharp checkout policies,2.000000,-1.005734
HotelReviews148.txt,express checkout option,1.822222,-0.571126
HotelReviews148.txt,massive crowds,1.450397,2.059182
HotelReviews148.txt,young adults,1.450397,-4.283312
HotelReviews148.txt,pool area,1.450397,2.278763
HotelReviews148.txt,checkout crowds,1.424242,-0.334443
HotelReviews148.txt,ridiculous crowds,1.333333,-1.500000
HotelReviews148.txt,noon-sharp checkout,1.333333,-1.049467
HotelReviews148.txt,imaginary pitchfork,1.333333,-0.800000
HotelReviews148.txt,hotel staff,1.333333,-1.452867
HotelReviews148.txt,entire day,1.117857,0.413544
HotelReviews148.txt,angry crowds,1.058824,-2.080000
HotelReviews148.txt,hotel-like services,1.058824,-0.061715
HotelReviews148.txt,brunch reservation,1.055556,-0.126861
HotelReviews148.txt,vast pre-noontime hordes,0.800000,-0.643554
HotelReviews148.txt,bell service,0.752276,0.419843
HotelReviews148.txt,in-room system,0.533333,-0.679769
HotelReviews148.txt,completely blind,0.533333,-0.711456
HotelReviews148.txt,unmoving checkout lines,0.500000,-0.135506
HotelReviews148.txt,tar torches,0.333333,-0.067753
HotelReviews149.txt,much work,1.000000,-0.652343
HotelReviews149.txt,little time,1.000000,-0.600000
HotelReviews15.txt,service standards,1.700000,3.559632
HotelReviews15.txt,refreshing hotel resort,1.250000,2.400000
HotelReviews15.txt,amazing view,0.416667,1.960000
HotelReviews15.txt,ceiling windows,0.416667,1.960000
HotelReviews150.txt,extra bed,1.833333,2.021930
HotelReviews150.txt,quite good,1.833333,2.400000
HotelReviews150.txt,estra bed,1.452020,3.852500
HotelReviews150.txt,turely unnecessary,1.452020,3.886250
HotelReviews150.txt,extra charges,0.642857,-1.784564
HotelReviews150.txt,hotel rate,0.642857,-1.149958
HotelReviews150.txt,fitness centerThose fees,0.487500,1.920000
HotelReviews150.txt,resort fee,0.325000,2.304000
HotelReviews150.txt,Phone calls,0.325000,2.304000
HotelReviews150.txt,Mall opposite,0.166667,0.000000
HotelReviews150.txt,good experience,0.100000,1.000000
HotelReviews151.txt,poor quality bathrobes,3.204670,-6.600000
HotelReviews151.txt,minor downsides,2.136447,-5.880000
HotelReviews151.txt,slow servicing,2.136447,-3.097397
HotelReviews151.txt,beautiful view,2.111111,7.500000
HotelReviews151.txt,really comfortable,2.111111,3.440000
HotelReviews151.txt,fantastic smoothies,1.417832,4.800000
HotelReviews151.txt,amazing selection,1.417832,6.311200
HotelReviews151.txt,toffee apples,1.417832,2.466902
HotelReviews151.txt,Chinese noodles,1.417832,2.554532
HotelReviews151.txt,good value,1.417832,3.200000
HotelReviews151.txt,including chocolate,1.417832,2.598346
HotelReviews151.txt,juice bar,1.417832,2.620253
HotelReviews151.txt,really hungry,1.417832,-5.504000
HotelReviews151.txt,central location,0.502020,3.998528
HotelReviews151.txt,beautiful decor,0.502020,6.000000
HotelReviews151.txt,airy casino,0.502020,6.242003
HotelReviews152.txt,Nice property,1.000000,1.000000
HotelReviews152.txt,great service,1.000000,1.200000
HotelReviews153.txt,Beautiful hotel,2.283334,7.500000
HotelReviews153.txt,inexpensive upgrade,2.283334,2.000000
HotelReviews153.txt,stunning room,2.283334,6.000000
HotelReviews153.txt,wonderful view,2.283334,8.000000
HotelReviews153.txt,53rd floor,2.283334,3.087005
HotelReviews153.txt,mediocre service,1.794445,3.728893
HotelReviews153.txt,steam room,1.794445,-0.829422
HotelReviews153.txt,swimming pool,1.455159,-0.162409
HotelReviews153.txt,2pm onwards,1.201191,0.173180
HotelReviews153.txt,whole day,1.201191,0.086590
HotelReviews153.txt,43rd floor,1.200000,0.631369
HotelReviews153.txt,snack pop,0.500000,0.716150
HotelReviews154.txt,56th floor,1.283333,0.369433
HotelReviews154.txt,club downstairs,1.283333,0.184717
HotelReviews154.txt,Great hotel,0.250000,1.200000
HotelReviews155.txt,Overall hotel decoration,1.500000,0.915900
HotelReviews155.txt,five-star quality,1.000000,1.558000
HotelReviews155.txt,fair distance,1.000000,0.457950
HotelReviews155.txt,mid-strip activity,1.000000,0.228975
HotelReviews157.txt,Great place,1.000000,0.800000
HotelReviews157.txt,Efficient service,1.000000,0.600000
HotelReviews157.txt,response time,1.000000,0.943333
HotelReviews159.txt,slots area,1.000000,0.578333
HotelReviews16.txt,comfortable room,1.000000,0.644000
HotelReviews161.txt,room tax,1.666667,-3.291954
HotelReviews161.txt,young ladies,0.533333,0.750000
HotelReviews162.txt,adjoining hotel room guests conversations,2.900000,0.367769
HotelReviews162.txt,international phone call,1.500000,0.909944
HotelReviews162.txt,27th floor,1.000000,0.282865
HotelReviews162.txt,front doors,1.000000,0.410221
HotelReviews162.txt,heavy everyone,1.000000,-0.600000
HotelReviews162.txt,outside food,1.000000,0.215723
HotelReviews162.txt,bit childish,1.000000,0.053931
HotelReviews163.txt,5 star hotel,2.175000,4.158978
HotelReviews163.txt,automatic blinds,1.833333,1.123930
HotelReviews163.txt,air con,1.833333,0.561965
HotelReviews163.txt,Odd mini bar system,1.400000,-1.200000
HotelReviews164.txt,Amazing place,1.000000,0.980000
HotelReviews164.txt,whole stay,1.000000,0.980000
HotelReviews165.txt,amazing entertainment,1.000000,0.880000
HotelReviews165.txt,obviously gaming,1.000000,0.883333
HotelReviews165.txt,line service,1.000000,0.838333
HotelReviews168.txt,Gorgeous hotel,1.000000,1.200000
HotelReviews169.txt,sitting area,0.450000,2.977703
HotelReviews169.txt,great stay,0.142857,1.200000
HotelReviews17.txt,Valet parking,1.000000,0.980000
HotelReviews170.txt,tower suites pools,2.166667,0.245000
HotelReviews170.txt,top notch,1.500000,1.960000
HotelReviews170.txt,tower suites elevators,0.466667,0.880000
HotelReviews170.txt,outside sound,0.466667,2.392500
HotelReviews170.txt,pool clubs,0.466667,2.366250
HotelReviews170.txt,58th floor,0.378968,2.623363
HotelReviews170.txt,amazing view,0.378968,2.940000
HotelReviews170.txt,facing room,0.378968,2.781682
HotelReviews170.txt,excellant choice,0.250000,0.600000
HotelReviews170.txt,4th weekend,0.166667,1.275000
HotelReviews170.txt,awesome experience,0.166667,1.200000
HotelReviews172.txt,demander d'être surclasser,1.500000,0.000000
HotelReviews172.txt,Séjour inoubliable,1.000000,0.000000
HotelReviews172.txt,belles suites,1.000000,0.000000
HotelReviews172.txt,59ème etage,1.000000,0.000000
HotelReviews173.txt,geschult und kennen sich nicht aus,5.100000,0.000000
HotelReviews173.txt,wie ein service fuer speisen,4.250000,0.000000
HotelReviews173.txt,1 class service fuer,3.400000,0.000000
HotelReviews173.txt,ueberhaupt nicht auf,2.550000,0.000000
HotelReviews173.txt,zwar alle nett,2.550000,0.000000
HotelReviews173.txt,Check-in procedure ist ein nervensegen-prozess,2.500000,0.000000
HotelReviews173.txt,pro person,1.700000,0.000000
HotelReviews173.txt,funktionieren soll,1.700000,0.000000
HotelReviews173.txt,service leute,1.333333,0.000000
HotelReviews173.txt,sich vor wie,1.000000,0.000000
HotelReviews173.txt,ist nicht optimal,0.375000,1.200000
HotelReviews173.txt,roomservice dauert mind,0.375000,1.200000
HotelReviews173.txt,und wenn,0.250000,0.300000
HotelReviews173.txt,endlich kommt,0.250000,0.150000
HotelReviews174.txt,hay otro hotel mejor que encore,3.000000,0.000000
HotelReviews174.txt,simplemente espectacular,1.000000,0.000000
HotelReviews175.txt,verwachtingen waren torenhoog,1.500000,0.187500
HotelReviews175.txt,bekend als,1.000000,0.750000
HotelReviews175.txt,een van,1.000000,0.375000
HotelReviews175.txt,beste hotels,1.000000,0.093750
HotelReviews175.txt,Uiteindelijk bleek,1.000000,0.796875
HotelReviews176.txt,Ótimo hotel,1.000000,0.000000
HotelReviews177.txt,fantastisk hotell på alle måter,2.500000,0.000000
HotelReviews178.txt,une chambre avec vue,2.000000,0.075000
HotelReviews178.txt,qu'il faille payé,1.500000,0.300000
HotelReviews178.txt,superbe suite,1.000000,0.600000
HotelReviews178.txt,situation top,1.000000,0.600000
HotelReviews178.txt,un supplement,1.000000,0.150000
HotelReviews178.txt,extra mou,1.000000,0.037500
HotelReviews18.txt,complimentary water,2.142857,2.913695
HotelReviews18.txt,mini-bar submission,2.142857,3.375848
HotelReviews18.txt,making facilities,2.142857,3.606924
HotelReviews18.txt,pretty effective,2.142857,5.325000
HotelReviews18.txt,water stinks,1.833333,-3.600000
HotelReviews18.txt,pretty vile,1.833333,-1.194000
HotelReviews18.txt,con environment,1.200000,1.785605
HotelReviews18.txt,desert air,1.200000,1.852803
HotelReviews18.txt,wild pole dancing,0.166667,0.869333
HotelReviews18.txt,amazing spectacle,0.111111,0.980000
HotelReviews18.txt,literally thousands,0.111111,0.869333
HotelReviews18.txt,party animals,0.111111,0.869333
HotelReviews180.txt,fine restauranter,1.000000,0.000000
HotelReviews181.txt,modern und sauber,1.500000,1.200000
HotelReviews181.txt,gab sogar ein,1.500000,1.200000
HotelReviews181.txt,Nervig war,1.500000,1.320000
HotelReviews181.txt,direkt ins,1.500000,0.660000
HotelReviews181.txt,wenn man,1.500000,0.330000
HotelReviews181.txt,aus dem,1.500000,0.165000
HotelReviews181.txt,Fahrstuhl kommt,1.500000,0.082500
HotelReviews181.txt,natürlich absolut,1.000000,1.200000
HotelReviews181.txt,Zimmer waren,1.000000,1.200000
HotelReviews181.txt,spielen und erläuterte uns,0.900000,0.000000
HotelReviews181.txt,Stock war super,0.750000,1.200000
HotelReviews181.txt,Croupier-Dame liess uns,0.675000,0.000000
HotelReviews181.txt,eine sehr freundliche,0.675000,0.000000
HotelReviews181.txt,ein bißchen weniger,0.675000,0.000000
HotelReviews181.txt,eher dezent und ausgewählt,0.666667,0.000000
HotelReviews181.txt,sehr hilfsbereit,0.450000,0.000000
HotelReviews181.txt,es hier tatsächlich luxuriös,0.400000,0.000000
HotelReviews181.txt,Gutschein für,0.333333,0.000000
HotelReviews181.txt,sehr gewählt,0.200000,0.000000
HotelReviews183.txt,simplesmente fantástico,1.000000,0.000000
HotelReviews183.txt,muito breve,1.000000,0.000000
HotelReviews184.txt,meilleur hotel,1.000000,0.000000
HotelReviews185.txt,esta muy,1.000000,0.000000
HotelReviews185.txt,cama comoda,1.000000,0.000000
HotelReviews186.txt,Chambre magnifique,1.000000,0.000000
HotelReviews186.txt,un petit,1.000000,0.000000
HotelReviews186.txt,un minimum,1.000000,0.000000
HotelReviews186.txt,un peu,1.000000,0.000000
HotelReviews186.txt,note finale,1.000000,0.000000
HotelReviews187.txt,small rooms,1.000000,0.000000
HotelReviews188.txt,l'on voulait vraiment trouver quelque,2.500000,0.000000
HotelReviews188.txt,un peu loin,1.500000,0.000000
HotelReviews188.txt,tous points,1.000000,0.000000
HotelReviews188.txt,qu'il est,1.000000,0.000000
HotelReviews188.txt,feront oublier,1.000000,0.000000
HotelReviews188.txt,cet aspect,1.000000,0.000000
HotelReviews188.txt,bus vous,1.000000,0.000000
HotelReviews189.txt,Outstanding bathroom,1.000000,1.500000
HotelReviews189.txt,expensive ticket,1.000000,-0.532000
HotelReviews189.txt,concerning clubbing,1.000000,-0.108471
HotelReviews189.txt,pool parties,1.000000,-0.265736
HotelReviews19.txt,upper crust brand,1.500000,0.785634
HotelReviews19.txt,fair number,1.000000,1.550475
