HotelReviews1.txt,bar tender,1.000000,0.841278
HotelReviews19.txt,classy crowd,1.000000,1.470000
HotelReviews19.txt,impeccable service,1.000000,1.800000
HotelReviews19.txt,pristine environment,1.000000,1.200000
HotelReviews19.txt,huge suites,1.000000,0.400000
HotelReviews191.txt,Tuvimos que pedir que nos,3.750000,0.000000
HotelReviews191.txt,hotel son bastante caros,3.166667,0.000000
HotelReviews191.txt,pega fue que,2.375000,0.000000
HotelReviews191.txt,zona principal,2.283334,0.000000
HotelReviews191.txt,pero hay,1.583333,0.000000
HotelReviews191.txt,muy alejadas,1.583333,0.000000
HotelReviews191.txt,tardaban bastante,1.500000,0.000000
HotelReviews193.txt,erhielten wir ein,1.500000,0.000000
HotelReviews193.txt,Ausblick war jeden,1.500000,0.000000
HotelReviews193.txt,ist der,1.000000,0.000000
HotelReviews193.txt,Höhepunkt eines,1.000000,0.000000
HotelReviews193.txt,einen geringen,1.000000,0.000000
HotelReviews194.txt,petite arnaque qui consiste,2.000000,1.152000
HotelReviews194.txt,noter cependant une,1.500000,1.152000
HotelReviews195.txt,number rooms,1.000000,0.500000
HotelReviews195.txt,Great place,1.000000,0.800000
HotelReviews195.txt,Great view,1.000000,1.200000
HotelReviews196.txt,luxeux sans,1.000000,0.360000
HotelReviews196.txt,faire trop,1.000000,0.180000
HotelReviews197.txt,modern und schön eingerichtet,2.000000,0.000000
HotelReviews197.txt,war sehr zufriedenstellend,1.500000,0.000000
HotelReviews197.txt,ist sehr hilfsbereit,1.500000,0.000000
HotelReviews197.txt,ist zwar noch,1.500000,0.000000
HotelReviews197.txt,kann darüber hinwegsehen,1.500000,0.000000
HotelReviews197.txt,anderen Casinos,1.000000,0.000000
HotelReviews197.txt,Poolanlagen und,1.000000,0.000000
HotelReviews197.txt,ist die,1.000000,0.000000
HotelReviews197.txt,sehr kurz,1.000000,0.000000
HotelReviews2.txt,Great staff,1.000000,1.200000
HotelReviews2.txt,beautiful rooms,1.000000,1.500000
HotelReviews20.txt,whole weekend,1.000000,0.560000
HotelReviews201.txt,klaga lite på är svag duschstråle,3.000000,0.000000
HotelReviews201.txt,Men jag kan absolut tänka mig,3.000000,0.000000
HotelReviews201.txt,servicen vid poolen,1.500000,0.000000
HotelReviews201.txt,bra läge,1.000000,0.000000
HotelReviews201.txt,enda man,1.000000,0.000000
HotelReviews201.txt,där igen,1.000000,0.000000
HotelReviews202.txt,Man upplevde aldrig att något saknades,3.000000,0.000000
HotelReviews202.txt,gör att det blir skönt att,3.000000,0.000000
HotelReviews202.txt,komma hem efter allt surret på,3.000000,0.000000
HotelReviews202.txt,fräscha stora rum,1.500000,0.000000
HotelReviews202.txt,var mycket förekommande,1.500000,0.000000
HotelReviews202.txt,var kanske lång,1.500000,0.000000
HotelReviews202.txt,att varmt rekommendera,1.500000,0.000000
HotelReviews202.txt,underbart hotell,1.000000,0.000000
HotelReviews202.txt,fin utsikt,1.000000,0.000000
HotelReviews202.txt,att man,1.000000,0.000000
HotelReviews202.txt,älskar köande,1.000000,0.000000
HotelReviews202.txt,det är,1.000000,0.000000
HotelReviews202.txt,lugnare än,1.000000,0.000000
HotelReviews203.txt,un barco,1.000000,0.000000
HotelReviews203.txt,como estar,1.000000,0.000000
HotelReviews203.txt,hotel impresionante,1.000000,0.000000
HotelReviews205.txt,um mau gosto indescritível,2.000000,-0.300000
HotelReviews205.txt,só nos causam depressão,2.000000,-0.004688
HotelReviews205.txt,também extremamente deselegantes,1.500000,-0.018750
HotelReviews205.txt,muito cafona,1.000000,-0.150000
HotelReviews205.txt,Espero nunca,1.000000,-0.075000
HotelReviews205.txt,mal vestida,1.000000,-0.037500
HotelReviews205.txt,noite bebendo,1.000000,-0.002344
HotelReviews206.txt,heeft elke kamer gemiddeld,2.000000,0.000000
HotelReviews206.txt,hotel ligt,1.000000,0.000000
HotelReviews206.txt,zich door,1.000000,0.000000
HotelReviews206.txt,uitmundende service,1.000000,0.000000
HotelReviews206.txt,full glas,1.000000,0.000000
HotelReviews206.txt,veel aandacht,1.000000,0.000000
HotelReviews206.txt,voor details,1.000000,0.000000
HotelReviews206.txt,mooi ingericht,1.000000,0.000000
HotelReviews206.txt,uitstekende restaurants,1.000000,0.000000
HotelReviews206.txt,en theaters,1.000000,0.000000
HotelReviews206.txt,goed beloopbaar,1.000000,0.000000
HotelReviews206.txt,gigantische keus,1.000000,0.000000
HotelReviews207.txt,på alla,1.000000,0.000000
HotelReviews207.txt,måste upplevas,1.000000,0.000000
HotelReviews208.txt,genialesle casino est lunimeux,2.000000,1.200000
HotelReviews208.txt,calme lorsque vous,1.500000,1.200000
HotelReviews208.txt,peu loin,1.000000,1.200000
HotelReviews208.txt,hotelgrand luxe,1.000000,1.200000
HotelReviews208.txt,que ceux,1.000000,1.200000
HotelReviews209.txt,otima opcão para ficar,2.000000,0.000000
HotelReviews209.txt,atendimento muito bom,1.500000,0.000000
HotelReviews209.txt,muito lindo,1.000000,0.000000
HotelReviews209.txt,não tivemos,1.000000,0.000000
HotelReviews21.txt,night resort fee,1.500000,-0.745000
HotelReviews21.txt,refundable deposits,1.000000,-0.290000
HotelReviews21.txt,nice hotel,1.000000,1.780000
HotelReviews211.txt,bonne qualité,1.000000,0.701076
HotelReviews211.txt,chambre très,1.000000,0.701076
HotelReviews211.txt,bel hôtel,1.000000,0.701076
HotelReviews212.txt,mest luksuriøse,1.000000,-0.602764
HotelReviews213.txt,og efter hvert eneste besøg på,3.000000,0.158000
HotelReviews213.txt,vi boede på Encore,2.000000,0.165500
HotelReviews213.txt,var på Mirage,1.500000,-0.720000
HotelReviews213.txt,super pool områder,1.500000,1.200000
HotelReviews213.txt,bedst hotel,1.000000,0.256000
HotelReviews213.txt,det sædvanlige,1.000000,0.941375
HotelReviews214.txt,tiltalende end alt andet,2.000000,0.000000
HotelReviews214.txt,det kræsne publikum,1.500000,0.000000
HotelReviews214.txt,ubetinget bedste hotel,1.500000,0.000000
HotelReviews216.txt,Rigtig lækkert hotel med styr på,3.000000,0.300000
HotelReviews216.txt,når jeg besøger,1.500000,0.187500
HotelReviews216.txt,Fremover skal jeg,1.500000,0.093750
HotelReviews217.txt,kann ich,1.000000,0.000000
HotelReviews218.txt,uno spazio maggiore rispetto alla,4.458333,0.000000
HotelReviews218.txt,classe delle camere tutte,3.566667,0.000000
HotelReviews218.txt,un anno dalla,2.675000,0.000000
HotelReviews218.txt,stessa stanza dell'Wynn,2.675000,0.000000
HotelReviews218.txt,ultima visita all'Hotel,2.675000,0.000000
HotelReviews218.txt,due piscine rispecchiano,2.550000,0.000000
HotelReviews218.txt,sono elevati,2.000000,0.000000
HotelReviews218.txt,si può sempre,1.875000,0.000000
HotelReviews218.txt,comandi elletrico,1.783333,0.000000
HotelReviews218.txt,con farfalle,1.666667,0.000000
HotelReviews218.txt,alle slot,1.250000,0.000000
HotelReviews220.txt,bref une grande réussite,2.000000,0.300000
HotelReviews221.txt,Mycket bra service,1.500000,0.000000
HotelReviews222.txt,extra services,1.000000,0.450000
HotelReviews25.txt,favorite properties,1.000000,1.200000
HotelReviews26.txt,right mix,1.000000,0.667000
HotelReviews26.txt,whole time,1.000000,0.999500
HotelReviews26.txt,rich people,1.000000,1.332000
HotelReviews28.txt,accommodating customer service,1.500000,0.905465
HotelReviews28.txt,Nice suite,1.000000,1.000000
HotelReviews28.txt,luxury amenities,1.000000,1.090000
HotelReviews28.txt,Beautiful decor,1.000000,1.500000
HotelReviews29.txt,great price,1.000000,1.400000
HotelReviews30.txt,5 star restaurant,2.250000,0.050000
HotelReviews30.txt,4 star prices,2.250000,0.025000
HotelReviews30.txt,obviously doesnâ,1.533333,0.502533
HotelReviews30.txt,room key,1.262500,0.200000
HotelReviews30.txt,water glasses,0.644298,1.120977
HotelReviews30.txt,champagne glasses,0.644298,0.560489
HotelReviews30.txt,room service,0.644298,0.280244
HotelReviews30.txt,big thing,0.500000,0.832076
HotelReviews30.txt,distinct lack,0.500000,-1.201676
HotelReviews30.txt,little things,0.374697,1.601275
HotelReviews30.txt,small things,0.250000,0.094546
HotelReviews30.txt,21st floor,0.250000,0.888005
HotelReviews30.txt,playing video poker,0.233360,0.000000
HotelReviews30.txt,40 minute intervals,0.233360,0.000000
HotelReviews30.txt,nominal price,0.215451,0.000000
HotelReviews30.txt,major aspects,0.213585,3.773478
HotelReviews30.txt,comfortable room,0.208824,3.204000
HotelReviews30.txt,funnel cake desert,0.193182,0.141919
HotelReviews32.txt,several friends,1.000000,1.650000
HotelReviews32.txt,top choices,1.000000,0.600000
HotelReviews32.txt,great time,1.000000,1.200000
HotelReviews32.txt,architectural touches,1.000000,1.134418
HotelReviews33.txt,hidden fee,2.000000,1.800000
HotelReviews33.txt,resort fee,1.000000,1.200000
HotelReviews35.txt,separate accounting systems,2.800000,1.154076
HotelReviews35.txt,hotel desk,1.866667,0.992545
HotelReviews35.txt,guest fee,1.866667,0.911780
HotelReviews35.txt,final note,1.833333,0.998136
HotelReviews35.txt,lifetime experience,1.833333,0.499068
HotelReviews35.txt,Outstanding experience,0.833333,3.000000
HotelReviews36.txt,hotel bill,1.200000,-0.756442
HotelReviews36.txt,already fantastic,1.000000,1.464000
HotelReviews36.txt,mess load,0.750000,-2.060793
HotelReviews37.txt,ice bucket,1.000000,0.482500
HotelReviews39.txt,room service menu,2.789286,6.712928
HotelReviews39.txt,available 24hrs,1.859524,6.225857
HotelReviews39.txt,easy access valet,1.250000,1.600000
HotelReviews39.txt,distance calls,1.000000,0.231008
HotelReviews39.txt,62nd floor,0.600000,1.596975
HotelReviews39.txt,taking views,0.600000,0.798487
HotelReviews39.txt,open plan,0.527778,2.740456
HotelReviews39.txt,suite layout,0.527778,2.904578
HotelReviews39.txt,electronic window shades,0.487500,2.886987
HotelReviews39.txt,lights control,0.325000,2.940538
HotelReviews39.txt,recommended business,0.200000,1.685600
HotelReviews4.txt,standard suite,1.500000,1.613333
HotelReviews4.txt,top hotels,0.416667,1.200000
HotelReviews4.txt,true luxury,0.142857,1.800000
HotelReviews41.txt,Amazing hotel,1.000000,0.980000
HotelReviews43.txt,rollaway bed,4.059524,-2.168267
HotelReviews43.txt,extra towels,2.852381,-6.009300
HotelReviews43.txt,extra bed,2.083333,-0.409017
HotelReviews43.txt,fire hazard,1.976191,-6.240000
HotelReviews44.txt,gambling activities,1.500000,2.185480
HotelReviews44.txt,hotel excursions,1.500000,2.177740
HotelReviews44.txt,certain cafes,0.559524,-0.368531
HotelReviews44.txt,incredibly expensive,0.559524,1.650000
HotelReviews46.txt,large hotel room,1.500000,0.806667
HotelReviews46.txt,dynamic decor,1.000000,0.600000
HotelReviews46.txt,responsive service,1.000000,0.840000
HotelReviews46.txt,room service,1.000000,0.823333
HotelReviews48.txt,star experience,1.000000,0.409848
HotelReviews48.txt,Fantastic trip,1.000000,1.200000
HotelReviews49.txt,bright thru,1.000000,1.424000
HotelReviews49.txt,friendly staff,1.000000,0.800000
HotelReviews49.txt,excellent places,1.000000,1.200000
HotelReviews50.txt,classy decor,1.000000,0.980000
HotelReviews51.txt,Nice rain showers,1.875000,2.000000
HotelReviews51.txt,light switch,1.533333,1.013467
HotelReviews51.txt,room keys,1.533333,0.838733
HotelReviews51.txt,department store,1.533333,0.751367
HotelReviews51.txt,nice touch,1.250000,2.000000
HotelReviews51.txt,steam room,1.250000,1.696550
HotelReviews51.txt,girlfriend trip weekend,0.750000,1.400000
HotelReviews51.txt,impeccable customer service,0.675000,2.400000
HotelReviews51.txt,Immaculate property,0.450000,2.400000
HotelReviews51.txt,beautiful mixture,0.142857,1.500000
HotelReviews51.txt,Italian influences,0.142857,1.500000
HotelReviews52.txt,Great rooms,1.000000,1.200000
HotelReviews52.txt,good service,1.000000,1.000000
HotelReviews52.txt,resort fee,1.000000,1.010303
HotelReviews52.txt,great experience,1.000000,1.200000
HotelReviews53.txt,34th floor hallway,3.175000,-1.009627
HotelReviews53.txt,wierd smell,2.116667,-1.848220
HotelReviews53.txt,little bit,2.116667,-0.537885
HotelReviews53.txt,course everything,2.116667,-2.267517
HotelReviews53.txt,good choice,1.833333,2.400000
HotelReviews53.txt,course casinos,1.250000,0.582907
HotelReviews53.txt,hotel propery,0.200000,0.683987
HotelReviews54.txt,Good Luck Ritual Massage,2.000000,0.800000
HotelReviews54.txt,extreme heat,1.000000,1.370406
HotelReviews54.txt,Front desk,1.000000,0.607601
HotelReviews56.txt,lunch buffet,1.000000,1.130000
HotelReviews56.txt,beautiful pool area,0.901786,4.500000
HotelReviews56.txt,C-Pap machine,0.750000,0.360423
HotelReviews56.txt,entire week,0.750000,0.180212
HotelReviews56.txt,sixth floor,0.142857,0.195060
HotelReviews57.txt,mid week,1.000000,0.875280
HotelReviews57.txt,Obviously food,1.000000,0.705840
HotelReviews57.txt,amazing experience,1.000000,1.470000
HotelReviews58.txt,56th floor,1.750000,1.970400
HotelReviews58.txt,night club,1.750000,1.885200
HotelReviews58.txt,pretty loud,1.750000,2.400000
HotelReviews58.txt,free phone,0.833333,1.881600
HotelReviews58.txt,gym access,0.833333,1.919467
HotelReviews59.txt,front desk check,1.513889,0.838000
HotelReviews59.txt,gorgeous property,0.583333,4.656000
HotelReviews59.txt,incredibly slow,0.583333,9.000000
HotelReviews59.txt,big joke,0.200000,0.980000
HotelReviews6.txt,addl fees,1.000000,-0.423436
HotelReviews60.txt,negative part,1.000000,0.000000
HotelReviews61.txt,family pool,1.701681,1.324641
HotelReviews61.txt,unimportant element,1.571429,-2.280156
HotelReviews61.txt,pool experience,1.571429,-1.438759
HotelReviews61.txt,somewhere ordinary,1.571429,-1.859457
HotelReviews61.txt,resort fee,1.075000,1.537886
HotelReviews61.txt,beautiful hotel,0.778211,7.500000
HotelReviews61.txt,individual person,0.778211,1.474512
HotelReviews61.txt,Encore experience,0.631746,3.409064
HotelReviews61.txt,person touch,0.631746,4.338282
HotelReviews61.txt,special magnetism,0.472222,1.496988
HotelReviews61.txt,genuinely friendly,0.472222,-5.832000
HotelReviews61.txt,top dollar,0.125000,0.600000
HotelReviews61.txt,tad distant,0.125000,0.669167
HotelReviews61.txt,non-alcoholic drinks,0.062500,0.876524
HotelReviews64.txt,Soft sheets,1.000000,0.960527
HotelReviews64.txt,large pillows,1.000000,0.929703
HotelReviews64.txt,Large bathroom,1.000000,0.964852
HotelReviews65.txt,easy access,1.000000,1.200000
HotelReviews65.txt,quite central,1.000000,1.010483
HotelReviews66.txt,enjoying theexperience,1.000000,0.980000
HotelReviews67.txt,top notch suite,2.334784,10.779999
HotelReviews67.txt,bare bone room,2.334784,4.852294
HotelReviews67.txt,complimentary water bottles,2.334784,5.258647
HotelReviews67.txt,room key,2.003968,2.289719
HotelReviews67.txt,sweet spot,1.942157,8.026199
HotelReviews67.txt,breakfast buffet,1.942157,6.244308
HotelReviews67.txt,nice room,1.556523,11.000000
HotelReviews67.txt,great view,1.556523,13.199999
HotelReviews67.txt,saw people,0.625000,0.079788
HotelReviews67.txt,dedicated swimming pools,0.597527,0.509997
HotelReviews67.txt,special treatment,0.448413,1.334874
HotelReviews68.txt,living area,1.000000,0.944951
HotelReviews69.txt,Great property,1.000000,1.200000
HotelReviews70.txt,showed class,2.450000,0.666000
HotelReviews70.txt,day resort fee,2.214286,-4.212000
HotelReviews70.txt,trade show,0.375000,0.828000
HotelReviews70.txt,full breakfast,0.111111,0.960186
HotelReviews71.txt,Great decor,1.000000,1.200000
HotelReviews72.txt,dirty room incident,1.500000,-0.400000
HotelReviews72.txt,overall experience,1.000000,-0.101250
HotelReviews72.txt,hotel fees,1.000000,-0.050625
HotelReviews72.txt,hotel restaurant,1.000000,-0.025312
HotelReviews72.txt,original room,1.000000,-0.557656
HotelReviews72.txt,finger prints,1.000000,-0.823828
HotelReviews72.txt,exorbitant fees,1.000000,-0.570000
HotelReviews73.txt,wonderful resort,1.000000,1.600000
HotelReviews73.txt,great ambience,1.000000,1.200000
HotelReviews74.txt,Beautiful hotel,1.000000,1.500000
HotelReviews74.txt,Wonderful place,1.000000,1.600000
HotelReviews74.txt,bachelorette party,1.000000,1.480000
HotelReviews75.txt,casino standpoint,1.000000,0.796722
HotelReviews78.txt,air quality,1.000000,0.490000
HotelReviews78.txt,great experience,1.000000,1.800000
HotelReviews79.txt,encore hotel suites,1.500000,0.553329
HotelReviews79.txt,great place,1.000000,0.800000
HotelReviews79.txt,housecleaning service,1.000000,-0.263349
HotelReviews8.txt,little bit,1.000000,0.071718
HotelReviews80.txt,Wonderful hotel,1.000000,1.600000
HotelReviews80.txt,Huge room,1.000000,0.400000
HotelReviews80.txt,great view,1.000000,1.200000
HotelReviews81.txt,excellent stay,1.000000,1.200000
HotelReviews81.txt,previous comments,1.000000,0.600000
HotelReviews81.txt,night clubs,1.000000,0.300000
HotelReviews82.txt,absolutely perfect,1.000000,2.910000
HotelReviews83.txt,day resort charge,3.014286,0.013431
HotelReviews83.txt,Gym access,2.009524,0.026863
HotelReviews83.txt,great room,1.500000,2.400000
HotelReviews83.txt,Venetian next,1.476191,0.445961
HotelReviews83.txt,30 taxi ride,0.375000,0.000000
HotelReviews83.txt,standard tip charge,0.250000,0.000000
HotelReviews83.txt,taxi drivers,0.250000,0.000000
HotelReviews84.txt,short walk,1.000000,-0.200000
HotelReviews85.txt,luxurious feel,2.462500,9.599999
HotelReviews85.txt,ceiling windows,2.462500,7.175611
HotelReviews85.txt,9th floor,2.396125,-0.536719
HotelReviews85.txt,32nd floor,2.296919,4.955606
HotelReviews85.txt,perfectly silent,2.296919,6.860000
HotelReviews85.txt,negative comments,2.083333,-3.744000
HotelReviews85.txt,future travelers,2.083333,-0.335578
HotelReviews85.txt,late flight,2.016469,-3.204139
HotelReviews85.txt,convenience room,2.016469,-7.173600
HotelReviews85.txt,absolutely great,0.571429,6.984000
HotelReviews85.txt,extended checkout,0.435689,0.344243
HotelReviews85.txt,several floors,0.425000,0.297339
HotelReviews85.txt,club music,0.425000,0.148669
HotelReviews86.txt,Great hotels,1.000000,1.200000
HotelReviews86.txt,including in-room,1.000000,0.073134
HotelReviews87.txt,21st bday celebration,1.750000,1.960000
HotelReviews87.txt,awesome place,1.750000,6.192000
HotelReviews87.txt,young crowd,1.700000,3.136415
HotelReviews87.txt,fantastic stay,1.166667,2.400000
HotelReviews87.txt,extremely nice,1.000000,2.000000
HotelReviews88.txt,great decor,1.000000,1.200000
HotelReviews89.txt,romantic getaway,0.250000,0.976000
HotelReviews89.txt,tad remote,0.166667,0.720000
HotelReviews90.txt,quality hotel,1.000000,0.980000
HotelReviews91.txt,Great hotel,1.000000,1.200000
HotelReviews92.txt,big amusement park,2.839286,4.360000
HotelReviews92.txt,petty criminals,2.000000,-3.850718
HotelReviews92.txt,working order,2.000000,-3.816303
HotelReviews93.txt,extra mini bar charges,1.750000,-0.139056
HotelReviews93.txt,common practice,0.875000,1.449184
HotelReviews93.txt,privacy sign,0.726191,3.090510
HotelReviews93.txt,extra time,0.634524,0.388379
HotelReviews95.txt,air purfiying system,1.500000,0.524957
HotelReviews95.txt,spacious rooms,1.000000,0.980000
HotelReviews95.txt,classy lounges,1.000000,0.980000
HotelReviews95.txt,European pool,1.000000,0.575113
HotelReviews95.txt,major miscommunications,1.000000,0.548363
HotelReviews95.txt,Accommodating attendant,1.000000,0.905465
HotelReviews95.txt,room service,1.000000,0.528301
HotelReviews95.txt,pit bosses,1.000000,0.523285
HotelReviews95.txt,cabanas poolside,1.000000,0.522449
HotelReviews95.txt,cabana staff,1.000000,0.522031
HotelReviews96.txt,gym area,1.000000,0.988000
HotelReviews97.txt,great view,1.000000,1.200000
HotelReviews97.txt,hotel staff,1.000000,0.472500
HotelReviews98.txt,small complaint,1.000000,-1.065228
HotelReviews98.txt,quiet side,1.000000,0.200000
HotelReviews98.txt,great view,1.000000,1.200000
HotelReviews98.txt,33rd floor,1.000000,0.841847
HotelReviews99.txt,handling guests,1.000000,0.364412
HotelReviews99.txt,counter ladies,1.000000,0.181891
