Document,Phrase
trip_103.txt,10 cities Reviews
trip_104.txt,11 cities Reviews
trip_104.txt,11 reviews Reviews
trip_1.txt,15 year anniversary
trip_104.txt,18 cities Reviews
trip_101.txt,2 minute walk
trip_104.txt,2 story dwelling
trip_103.txt,20 traveler photos
trip_104.txt,26 cities Reviews
trip_107.txt,28 cities Reviews
trip_104.txt,35 reviews Reviews
trip_104.txt,37th wedding anniversary
trip_107.txt,3rd floor
trip_102.txt,40th wedding anniversary
trip_101.txt,42nd street station
trip_100.txt,49 reviews Reviews
trip_104.txt,55 reviews Reviews
trip_1.txt,6 reviews Reviews
trip_107.txt,66 reviews Reviews
trip_100.txt,7 cities Reviews
trip_100.txt,9th floor housekeeping
trip_103.txt,aaronds watertown
trip_107.txt,accommodating food sensitivities
trip_107.txt,Accomodating staff
trip_103.txt,accurate representation
trip_106.txt,affordable bed
trip_100.txt,altruistic task increases
trip_107.txt,amazing resource
trip_104.txt,anniversary wishes
trip_103.txt,annual trip
trip_106.txt,answered questions
trip_106.txt,antique furniture
trip_105.txt,antique touches
trip_107.txt,antiques-filled room
trip_104.txt,apparently due
trip_107.txt,area places
trip_107.txt,area restaurants
trip_105.txt,awesome king bed
trip_1.txt,bar business
trip_10.txt,BarbaraJ914 Roseville
trip_103.txt,beautiful property
trip_106.txt,bedrooms kids
trip_104.txt,beloved dog
trip_105.txt,BevPeter Belchertown
trip_102.txt,big room
trip_107.txt,big-name hotels
trip_1.txt,birthday dessert
trip_1.txt,birthday dinner
trip_1.txt,birthday plate
trip_1.txt,birthday surprise
trip_10.txt,bistro area
trip_10.txt,Bistro employees
trip_1.txt,book mark
trip_102.txt,booked massages
trip_103.txt,boutique hotel
trip_105.txt,Breakfast buffet
trip_101.txt,breakfast crowd
trip_101.txt,breakfast selection
trip_101.txt,buffet line
trip_103.txt,Business reviews
trip_101.txt,business travelers
trip_100.txt,busy schedules
trip_101.txt,busy tmes
trip_100.txt,canine guests
trip_1.txt,car service
trip_104.txt,ceiling windows
trip_103.txt,cheese omelettes
trip_107.txt,child water
trip_104.txt,chip cookie
trip_102.txt,chocolate chip
trip_105.txt,cinnamon rolls
trip_10.txt,clean cafe
trip_104.txt,clearly visible
trip_101.txt,closing time
trip_101.txt,coffee table
trip_106.txt,college fraternity house
trip_106.txt,comfortable feeling
trip_101.txt,comfy bed
trip_106.txt,comfy room
trip_107.txt,commercial accommodations
trip_103.txt,comprehensive breakfast selection
trip_101.txt,conference room
trip_103.txt,converted barn
trip_103.txt,country atmosphere
trip_103.txt,country road
trip_103.txt,Couples reviews
trip_104.txt,course couches
trip_10.txt,Courtyard facility
trip_105.txt,culinary pairings
trip_101.txt,current employees
trip_101.txt,curved rod
trip_101.txt,cut fruits
trip_105.txt,cute village
trip_10.txt,Dear littlene55
trip_107.txt,decent accommodations
trip_10.txt,decent option
trip_105.txt,delicious breakfast
trip_105.txt,delicious egg
trip_103.txt,delightful people
trip_103.txt,delightfully comfortable
trip_100.txt,delightfully unpretentious
trip_105.txt,depression era glassware
trip_101.txt,design flaw
trip_101.txt,desirable option
trip_104.txt,diamond status
trip_107.txt,dietary requests
trip_10.txt,different occasions
trip_1.txt,different table
trip_104.txt,dining food
trip_106.txt,dining table
trip_102.txt,disappointing experience
trip_102.txt,divine breakfast
trip_100.txt,dog food
trip_1.txt,door bell
trip_104.txt,DoubleTree Suites
trip_101.txt,dried fruits
trip_104.txt,early birds
trip_103.txt,early evening tradition
trip_10.txt,easy access
trip_107.txt,efficient registration system online
trip_101.txt,elevator traffic
trip_103.txt,enjoying Stonover
trip_1.txt,Enough Luxury
trip_103.txt,entire property
trip_103.txt,estate Side view
trip_104.txt,etire trip
trip_10.txt,European flair
trip_107.txt,evening drinks
trip_106.txt,exactly upscale
trip_10.txt,excellent breakfast
trip_107.txt,excellent breakfast fare
trip_102.txt,excellent chef
trip_106.txt,excellent service
trip_103.txt,exceptional job
trip_103.txt,exhibition space
trip_105.txt,expensive ones
trip_104.txt,fabulous shower
trip_103.txt,fall foliage season
trip_105.txt,family reunion
trip_102.txt,family room
trip_100.txt,finishing everything
trip_101.txt,flat screen
trip_101.txt,food quality
trip_107.txt,foods everyone
trip_101.txt,free breakfast
trip_101.txt,free wifi
trip_107.txt,free wifi
trip_101.txt,french toast
trip_107.txt,french toast
trip_103.txt,fresh fruit
trip_105.txt,fresh fruit
trip_105.txt,Friendly hospitality
trip_104.txt,friendly manner
trip_104.txt,front desk
trip_10.txt,front desk peson
trip_100.txt,front entryway
trip_104.txt,full bath
trip_101.txt,full elevators
trip_105.txt,fully occupied
trip_100.txt,future engagements
trip_101.txt,future reference
trip_101.txt,future visit
trip_104.txt,general feel
trip_103.txt,general world
trip_102.txt,gift certificate
trip_100.txt,giving workers
trip_101.txt,good experience
trip_102.txt,good experience
trip_107.txt,good food
trip_105.txt,good inkeeper
trip_105.txt,good service
trip_101.txt,good size
trip_107.txt,good system
trip_100.txt,good things
trip_101.txt,good value
trip_107.txt,good values
trip_102.txt,gorgeous grounds
trip_100.txt,great area
trip_101.txt,great breakfast
trip_105.txt,great breakfasts
trip_104.txt,Great choice
trip_1.txt,great conversation
trip_101.txt,great customer service
trip_103.txt,great experience
trip_105.txt,great experience
trip_105.txt,great food
trip_106.txt,Great food
trip_106.txt,great location
trip_1.txt,great meal
trip_106.txt,great night
trip_10.txt,great place
trip_101.txt,great place
trip_107.txt,great pride
trip_105.txt,great relaxation
trip_1.txt,great restaurant
trip_106.txt,great Restaurant
trip_1.txt,great server
trip_105.txt,great shops
trip_10.txt,great stay
trip_105.txt,great value
trip_10.txt,grocery store
trip_1.txt,Guest feedback
trip_107.txt,guest rooms
trip_104.txt,half bath
trip_105.txt,head chef
trip_107.txt,health issues
trip_107.txt,helpful binder
trip_105.txt,helpful tips
trip_10.txt,helpful vote
trip_100.txt,helpful vote
trip_102.txt,helpful vote
trip_105.txt,helpful vote
trip_1.txt,helpful votes
trip_101.txt,helpful votes
trip_103.txt,helpful votes
trip_104.txt,helpful votes
trip_107.txt,helpful votes
trip_105.txt,herb casserole
trip_101.txt,holiday weekend
trip_106.txt,home feeling
trip_102.txt,homemade lemon pound cake
trip_10.txt,honest feedback
trip_101.txt,horrible breakfast experience
trip_101.txt,hot foods
trip_104.txt,hot waffles
trip_101.txt,hot water
trip_10.txt,hotel staff
trip_1.txt,Housekeeping team
trip_103.txt,huge range
trip_104.txt,huge wall
trip_101.txt,ice maker
trip_101.txt,Ideal spot
trip_103.txt,impeccably clean
trip_103.txt,incredible collection
trip_107.txt,incredibly kind
trip_106.txt,interesting museums
trip_105.txt,inviting porch
trip_105.txt,jetted tub
trip_101.txt,kitchen bar
trip_101.txt,kitchen sink
trip_104.txt,kitchen tale
trip_105.txt,Koi pond
trip_102.txt,large room
trip_102.txt,large tub
trip_102.txt,last minute
trip_104.txt,last visit
trip_107.txt,late arrivals
trip_102.txt,lemon curd
trip_10.txt,level feel
trip_10.txt,light meal
trip_106.txt,linoleum floor
trip_10.txt,little balcony
trip_102.txt,little cramped
trip_102.txt,little sprucing
trip_101.txt,little sunshine
trip_1.txt,little things
trip_105.txt,lively conversation
trip_104.txt,living room
trip_10.txt,local mall
trip_106.txt,lovely buffet
trip_100.txt,lovely hotel
trip_106.txt,lovely mix
trip_101.txt,low teens
trip_100.txt,low-key ways
trip_107.txt,luggage racks
trip_103.txt,luxurious place
trip_101.txt,mad cause
trip_106.txt,main courses
trip_101.txt,main drawcard
trip_105.txt,main house
trip_106.txt,main street
trip_102.txt,male masseuse
trip_1.txt,management representative
trip_10.txt,management representative
trip_100.txt,management representative
trip_101.txt,management representative
trip_107.txt,management representative
trip_101.txt,meeting rooms
trip_1.txt,memorable staycation
trip_100.txt,menial tasks
trip_107.txt,menu binder
trip_107.txt,minimal puddles
trip_103.txt,minute walk
trip_103.txt,modern amenities
trip_101.txt,modern touch
trip_106.txt,moldy bathroom
trip_107.txt,morning coffee
trip_101.txt,movie theater
trip_102.txt,n't everything
trip_106.txt,nearby bookstore
trip_100.txt,nephews wedding
trip_105.txt,next morning
trip_100.txt,next trip
trip_101.txt,next visit
trip_101.txt,nice bar
trip_105.txt,nice glass
trip_105.txt,nice inn
trip_106.txt,nice mix
trip_100.txt,nice plus
trip_107.txt,nice rooms
trip_106.txt,nice touch
trip_106.txt,nice walk
trip_1.txt,night light
trip_104.txt,night owls
trip_101.txt,night snacks
trip_101.txt,Nightly room messages
trip_103.txt,nineteenth century farm
trip_104.txt,noise levels
trip_104.txt,offered rooms
trip_107.txt,online photos
trip_107.txt,organic ice cream
trip_104.txt,otherwise staff
trip_103.txt,outdoor friends
trip_101.txt,over-sized vehicles
trip_10.txt,overall product
trip_107.txt,overly fussy
trip_1.txt,park view room
trip_101.txt,Parking Information
trip_10.txt,particular establishment
trip_103.txt,past weekend
trip_104.txt,past weekend
trip_105.txt,past weekend
trip_1.txt,Perfect access
trip_1.txt,perfect walking access
trip_106.txt,personal touch
trip_101.txt,playoff games
trip_107.txt,pleasant Victorian-style rooms
trip_106.txt,polite staff
trip_104.txt,pool area
trip_105.txt,poor review
trip_1.txt,possible location
trip_105.txt,primary innkeeper
trip_101.txt,private car
trip_103.txt,professional couples
trip_102.txt,professional massage therapist
trip_106.txt,public areas
trip_104.txt,pull-out couch
trip_106.txt,quaint ambience
trip_101.txt,queen room
trip_10.txt,quick coffee
trip_104.txt,quick drive
trip_105.txt,quite inviting
trip_10.txt,rare commodity
trip_101.txt,real issue
trip_10.txt,real star
trip_103.txt,real thing
trip_101.txt,real use
trip_102.txt,really annoying
trip_104.txt,really good
trip_104.txt,really tacky
trip_100.txt,recent study
trip_104.txt,regular hotel room price
trip_102.txt,regular tub
trip_107.txt,relatively pricey
trip_103.txt,relaxing place
trip_107.txt,remarkably quiet
trip_106.txt,remotely close
trip_1.txt,rental place
trip_101.txt,Residence Inns
trip_103.txt,right amount
trip_101.txt,right next
trip_105.txt,rocking chairs
trip_104.txt,room cleanliness
trip_1.txt,room serivce
trip_1.txt,room service
trip_106.txt,rustic charm
trip_107.txt,safe versions
trip_101.txt,salad bar
trip_101.txt,sausage patties
trip_101.txt,sausage rounds
trip_105.txt,scalloped potatoes
trip_106.txt,scenic drive
trip_107.txt,screened-in side porch
trip_107.txt,secret delight
trip_10.txt,self-park option
trip_104.txt,separate bedroom
trip_10.txt,service issues
trip_103.txt,seven letter word
trip_105.txt,several rooms
trip_1.txt,short ribs
trip_105.txt,short walk
trip_105.txt,shoulder season
trip_100.txt,sick child
trip_107.txt,Silhouette room
trip_103.txt,simply magnificent
trip_101.txt,sink traffic
trip_102.txt,sister site
trip_104.txt,sitting area
trip_101.txt,sized frig
trip_101.txt,small desk
trip_1.txt,small dessert
trip_107.txt,small facility
trip_10.txt,small side
trip_101.txt,smart food
trip_1.txt,smoky smell
trip_101.txt,sofa bed
trip_101.txt,Soy milk
trip_1.txt,special birthday
trip_107.txt,special diet
trip_101.txt,standard Residence
trip_101.txt,Standard vehicles
trip_101.txt,street sounds
trip_1.txt,subjective opinion
trip_10.txt,subjective opinion
trip_100.txt,subjective opinion
trip_101.txt,subjective opinion
trip_104.txt,subjective opinion
trip_106.txt,subjective opinion
trip_107.txt,subjective opinion
trip_101.txt,subway station
trip_105.txt,surounding area
trip_10.txt,surpassed expectations
trip_104.txt,surprisingly comfortable
trip_106.txt,surrounding area
trip_102.txt,sweet ending
trip_101.txt,sweet goods
trip_103.txt,talented artists
trip_107.txt,tasty waffles
trip_102.txt,terrific breakfast
trip_101.txt,third floor
trip_107.txt,third floor
trip_104.txt,Top Contributor
trip_107.txt,top notch
trip_107.txt,town location
trip_103.txt,travel reviews
trip_103.txt,truly historic
trip_107.txt,unpleasant experience
trip_106.txt,unpleasant things
trip_10.txt,upscale feel
trip_10.txt,used points
trip_1.txt,usual things
trip_105.txt,utmost quality
trip_105.txt,utterly incredible
trip_101.txt,valet parking
trip_10.txt,valet station
trip_107.txt,valuable guests
trip_100.txt,vast variety
trip_107.txt,vegetarian diet
trip_105.txt,Victorian style homes
trip_10.txt,walking distance
trip_101.txt,walking distance
trip_105.txt,walking distance
trip_106.txt,walking distance
trip_106.txt,warm welcome
trip_107.txt,water pressure
trip_103.txt,wedding reception
trip_100.txt,weekend getaway
trip_105.txt,weekend retreat
trip_101.txt,weird design
trip_102.txt,welcoming rooms
trip_102.txt,whirlpool jets
trip_106.txt,whirlpool tub
trip_101.txt,whole fruit
trip_103.txt,whole grains
trip_106.txt,whole place
trip_106.txt,wirlpool baths
trip_100.txt,wonderful area
trip_107.txt,wonderful innkeepers
trip_102.txt,wonderful place
trip_10.txt,Wonderful property
trip_1.txt,wonderful server
trip_1.txt,wonderful visit
trip_105.txt,wooden swing
trip_105.txt,yard items
trip_105.txt,Years Eve
trip_103.txt,yet attentive
trip_103.txt,young couple
trip_1.txt,young ladies
